0.0632102 , 
0.0189001 , 
0.276912 , 
0.00483018 , 
0 , 
6.5467e-08 , 
0.123842 , 
0.0100583 , 
0.000184044 , 
0.0601109 , 
9.96751e-05 , 
1.29955 , 
4.50731e-07 , 
0.175326 , 
0.0241313 , 
1.66933e-06 , 
1171.99 , 
0.01875 , 
1.14355e-07 , 
6.18024 , 
0.51818 , 
7.31737e-07 , 
0.0259081 , 
0.000409725 , 
2.27283e-06 , 
9.06981e-05 , 
4.86339e-06 , 
4.55061e-06 , 
2.78747e-06 , 
0.141985 , 
0.108858 , 
3491.7 , 
0.00849078 , 
5.04717e-06 , 
0.0574887 , 
1.6423 , 
7.7802e-08 , 
0.811567 , 
0.0139167 , 
273.723 , 
3.13413e-05 , 
8.09731e+26 , 
5.96007e-08 , 
0.000130116 , 
0.135002 , 
4.60966e-06 , 
0.889365 , 
0.0251495 , 
2.45802e-05 , 
4.12655 , 
0.353442 , 
0.0758464 , 
0.169367 , 
1.55701e-06 , 
0 , 
0 , 
4.63715e-06 , 
0.00901924 , 
0.128723 , 
inf , 
8.81599e-06 , 
4.17087e-06 , 
857.56 , 
0.0657399 , 
0.136097 , 
5.49958e-06 , 
2.91668e-06 , 
0.329605 , 
1.60864e-06 , 
0.800762 , 
1.67646e-07 , 
2.51967e-07 , 
inf , 
inf , 
6.87938e-07 , 
inf , 
0.334551 , 
inf , 
inf , 
inf , 
3.64447e-07 , 
inf , 
0.00188137 , 
7.87157 , 
inf , 
316.948 , 
0 , 
2.47789e-09 , 
inf , 
inf , 
inf , 
0.0101769 , 
0.000134137 , 
8.93434e-05 , 
1.96976e-06 , 
7.90493e-06 , 
inf , 
inf , 
inf , 
0.236295 , 
1.76821e-05 , 
4.49534e-06 , 
0.125479 , 
0.0792688 , 
3.21631e-06 , 
4.05904e-07 , 
0.000202507 , 
2.95714e-06 , 
inf , 
1.05218e-07 , 
2.93349e-06 , 
13.8613 , 
1.03283e-06 , 
0.251412 , 
0.0783856 , 
2.21785e-06 , 
1.65189e-06 , 
1.93036 , 
2.15577 , 
1.16417e-08 , 
0.0552754 , 
0.220235 , 
0.0624645 , 
inf , 
inf , 
inf , 
0.105617 , 
10.9701 , 
inf , 
4.87149e-07 , 
7.98279 , 
0.415016 , 
1.72088e-05 , 
0.0217622 , 
0.920563 , 
2.0544e-06 , 
2.74966 , 
8.84656e-06 , 
9.97613e-06 , 
inf , 
1.13445e-05 , 
1.05863e-06 , 
0.0789752 , 
inf , 
0.0212777 , 
0.0535837 , 
inf , 
8.5138e-09 , 
0.0347025 , 
2.13749e-05 , 
94.0206 , 
0.151073 , 
7.49152e-06 , 
1.44753 , 
8.81678e-08 , 
inf , 
1.63123e-05 , 
1.93514e-06 , 
4339.61 , 
6.05918e-06 , 
inf , 
0.00802687 , 
1.73799e-06 , 
inf , 
2.90649e-05 , 
0.119348 , 
5.08921e-06 , 
inf , 
0.132563 , 
1.46462e-06 , 
0.177584 , 
2.42343e-07 , 
0.075381 , 
1.75853e-05 , 
0.00429455 , 
8.40356 , 
inf , 
0.00170067 , 
0.109405 , 
2.98442e-06 , 
1.18076e-05 , 
13.8064 , 
0.160388 , 
4.30134e-07 , 
0.0695837 , 
1.0223e-06 , 
7.90354e-10 , 
9.62014e-07 , 
0.11761 , 
0.0839479 , 
0.314448 , 
0.036234 , 
1.59252e-06 , 
4.16514 , 
0.0113408 , 
5.27787 , 
9.45466e-06 , 
0.398311 , 
0.0459196 , 
6.0419e-06 , 
2.73584e-08 , 
3.21671e-06 , 
0.130245 , 
0.24977 , 
5.45149e-07 , 
1.83671e-06 , 
4.33055 , 
4.48871e-06 , 
1.85208e-07 , 
16.483 , 
1.32037e-05 , 
0.0490839 , 
0.00188198 , 
1.41862 , 
0.00482142 , 
0.00938767 , 
0.143821 , 
0.056123 , 
7.64815e-06 , 
0.312866 , 
9.80522 , 
2.40691e-06 , 
1.87913e-05 , 
1.26098e-06 , 
9.42454e-05 , 
3.62433e-06 , 
1.93306e-07 , 
1.23479e-08 , 
0.0204298 , 
5.69486e-06 , 
7.43523e-06 , 
0.0645236 , 
3.15973 , 
7.41806e-07 , 
0.550185 , 
0.0330905 , 
0 , 
2.39265e-08 , 
1.6098e-07 , 
2.12859e-05 , 
0.0565945 , 
inf , 
0.221357 , 
0.240367 , 
9.63704e-06 , 
6.93396e-08 , 
0.0311091 , 
6.35906 , 
0.000108821 , 
3.37505e-05 , 
0.136996 , 
9.95431e-07 , 
1.34115e-06 , 
inf , 
inf , 
0.000602184 , 
0.181868 , 
27.9431 , 
inf , 
1.87303e-07 , 
inf , 
0.00423173 , 
inf , 
inf , 
6.65511e-09 , 
1391.82 , 
inf , 
inf , 
420.256 , 
inf , 
inf , 
0.0275772 , 
0.00411275 , 
inf , 
0 , 
0.159039 , 
1147.87 , 
4.8055e-09 , 
0.109693 , 
0.284704 , 
4.2905e-06 , 
1231.27 , 
6.11084 , 
0.000182106 , 
0.142775 , 
5.81063e-08 , 
1.40122e-05 , 
2.23682e-07 , 
2.40844 , 
0.00429508 , 
0.170534 , 
0.0580182 , 
0.0239341 , 
2.47865e-07 , 
0.00743994 , 
0.0106304 , 
350.025 , 
2.18341e-07 , 
2.18439e-05 , 
11.1445 , 
0.0689193 , 
0.00218743 , 
inf , 
inf , 
1.44515e-06 , 
inf , 
2.36114e-05 , 
3.16585e-05 , 
0.0273649 , 
0.100373 , 
1.27604e-06 , 
6.51788e-06 , 
3.70074 , 
0.624852 , 
1.50798 , 
inf , 
0.0276727 , 
1.54241e-07 , 
0.0316458 , 
0.104044 , 
0.0330806 , 
0.0467425 , 
0 , 
0.148063 , 
6.01045e-06 , 
9.02441e-07 , 
0.0152296 , 
0.100716 , 
0.178264 , 
2.2979e-06 , 
2.64108e-05 , 
2.01198e-07 , 
inf , 
inf , 
0.0419689 , 
0.366078 , 
inf , 
0.0536415 , 
inf , 
1.27518e-06 , 
0 , 
1.05354e-06 , 
inf , 
2.37932e-06 , 
3.45565e-08 , 
4.13027e-07 , 
1.37397e-06 , 
0.221069 , 
3.27587e-06 , 
inf , 
0.804632 , 
inf , 
8.53083e-07 , 
0.984403 , 
0.479081 , 
0.129432 , 
2.65137e-05 , 
3.00268e-07 , 
inf , 
2.20045e-06 , 
inf , 
6.23052e-06 , 
0.0238658 , 
inf , 
0.000673744 , 
1.01098 , 
6.02383e-06 , 
3.55896e-08 , 
0.282947 , 
2.12541e-07 , 
3.14259e-05 , 
inf , 
3.03798e-06 , 
4.4097e-07 , 
4.20525e-06 , 
inf , 
0.191248 , 
0.427436 , 
0.0100626 , 
0.0629796 , 
0.0141264 , 
0 , 
1.35259e-07 , 
3.58546e-07 , 
4.58746e-08 , 
0 , 
0.00237968 , 
0.00361218 , 
0.00330807 , 
0.000372525 , 
3.63061e-07 , 
0.0270769 , 
0.00978141 , 
3.37174e-07 , 
2.55131e-07 , 
3.57715 , 
5.96128e-08 , 
8.00877e-09 , 
0.000434987 , 
0.91506 , 
3.53272e-07 , 
0.307395 , 
0.155382 , 
2.82365e-06 , 
0.51646 , 
10.1922 , 
0.0266307 , 
1.39616e-07 , 
8.74425e-07 , 
4.53974e-06 , 
0.0957414 , 
7.08749e-05 , 
0.0063084 , 
0.0796911 , 
0.0909299 , 
0.284457 , 
0 , 
4.5153e-06 , 
0.000317985 , 
1.27983e-05 , 
7.70222e-06 , 
2.26521 , 
5.26975e-06 , 
0.0193887 , 
inf , 
4.95353e-07 , 
1.22745e-06 , 
19582.5 , 
0 , 
7.57293 , 
3.84532e-06 , 
0.108074 , 
0.0134183 , 
0.00531847 , 
2.07826e-06 , 
9.16952e-06 , 
3.6217e-07 , 
9.5437e-06 , 
inf , 
inf , 
2.91903e-06 , 
inf , 
3.56934e-06 , 
0.000344065 , 
0.00187807 , 
0 , 
inf , 
inf , 
inf , 
4.36127e-06 , 
inf , 
inf , 
inf , 
inf , 
0.281233 , 
0.00490315 , 
0.201763 , 
inf , 
0.0156473 , 
0.000120414 , 
0.532113 , 
0.11977 , 
0.0295778 , 
0.127346 , 
6.86124e-06 , 
0.0854204 , 
0.106604 , 
5.82422e-08 , 
0.000131817 , 
0.0387511 , 
1.30658e-08 , 
1.69457e-07 , 
0.0440106 , 
0.100461 , 
0.0185106 , 
60.8115 , 
0 , 
0.132469 , 
0.484135 , 
0 , 
0.0640835 , 
1.22248e-05 , 
0.0890298 , 
1.83995e-05 , 
0.217242 , 
0.0254128 , 
0 , 
4.73604e-05 , 
0.118136 , 
4.47067e-05 , 
0.17017 , 
0.0821194 , 
5.88383e-06 , 
1.72515e-05 , 
3.56452e-05 , 
5.48364e-07 , 
3.03252e-06 , 
0.00710345 , 
0.140937 , 
2.60913e-07 , 
0.00911617 , 
0.00994608 , 
0.1601 , 
0.100246 , 
0.000727682 , 
3.67687e-06 , 
0.0718969 , 
1.25341e-06 , 
0.016094 , 
inf , 
inf , 
0.189135 , 
3.61434e-08 , 
inf , 
0 , 
1.58847 , 
2.7763e-06 , 
0.0470023 , 
0 , 
0.104921 , 
0.00010934 , 
3.87848e-07 , 
3.34534e-06 , 
0.112403 , 
0.0734286 , 
0.035112 , 
3.52137e-07 , 
inf , 
1.37085e-07 , 
0 , 
2.48248 , 
0.331387 , 
1.60882e-07 , 
1.35204e-06 , 
0.0159511 , 
0.469763 , 
0.287554 , 
6.93836e-07 , 
0.363417 , 
0.831942 , 
0.390728 , 
0.00676672 , 
0.03102 , 
7.00041e-06 , 
0.0615916 , 
0.199762 , 
9.44345e-06 , 
inf , 
inf , 
1.90966 , 
inf , 
inf , 
0.019501 , 
0.0223048 , 
0.0135732 , 
0.0322017 , 
0.17568 , 
8.4279e-07 , 
3.80001e-07 , 
2.62952e-06 , 
6.02986e-05 , 
inf , 
0.11185 , 
4.94676e-07 , 
8.45463e-07 , 
0.0823406 , 
7.4867e-06 , 
17.7335 , 
inf , 
0.0063132 , 
8.90403e-05 , 
3404.62 , 
inf , 
1.47029e-05 , 
0.0124804 , 
0.0501158 , 
1.37876e-06 , 
2.38412e-06 , 
0.387246 , 
1.01616 , 
0.00556038 , 
inf , 
inf , 
0.329784 , 
1.40015 , 
1.45692e-07 , 
6.57167e-08 , 
0.00482472 , 
inf , 
6.67024e-06 , 
0.0200726 , 
7.58785e-06 , 
1.10064e-05 , 
inf , 
9.81064e-07 , 
0.200363 , 
0.000611542 , 
7.61242e-08 , 
0.163842 , 
4.28472e-07 , 
9.7993e-09 , 
inf , 
0.0444608 , 
5.68853e-09 , 
0.113108 , 
1.34866 , 
0.0164614 , 
0.209403 , 
0.0387959 , 
inf , 
0.0357533 , 
0.252066 , 
0.081651 , 
4.79886e-09 , 
0.304055 , 
1.02894e-06 , 
0.0478653 , 
0.0609816 , 
6.73193e-06 , 
0.16192 , 
0.0302154 , 
0.0069514 , 
0.0848511 , 
inf , 
inf , 
inf , 
9.62602e-06 , 
0.403449 , 
inf , 
3.09342 , 
0.293059 , 
0.27586 , 
inf , 
inf , 
3828.01 , 
inf , 
7.17657e-08 , 
inf , 
3.66838e-07 , 
inf , 
inf , 
0.0882599 , 
0.425333 , 
29.8848 , 
0.931541 , 
inf , 
0.0213241 , 
1.40714e-07 , 
12.6284 , 
7.86984e-06 , 
0.0859088 , 
0.00380433 , 
0.0982726 , 
1.07809e-07 , 
4.03685e-10 , 
4.80788e-06 , 
7.50342e-07 , 
5.4706e-06 , 
1.43629e-05 , 
1.59011e-06 , 
1.47028e-06 , 
3.40285e-05 , 
0.392766 , 
2513.21 , 
4.16988e-07 , 
0.249531 , 
0.000120474 , 
0.136819 , 
2.00689e-05 , 
3.44504e-06 , 
0.168424 , 
5.21951e-08 , 
3.16971e-06 , 
0.00872424 , 
0.0197291 , 
9.71281e-06 , 
0.813489 , 
6.84026e-08 , 
0.0887341 , 
0.302174 , 
4.88235e-06 , 
8590.77 , 
3.31479e-06 , 
0.266114 , 
4.34053e-08 , 
4.26723e-07 , 
0.0671216 , 
0.43864 , 
1.0477e-05 , 
4.04185e-05 , 
7.12686 , 
172.419 , 
0.0258123 , 
0.00510365 , 
9.29662e-08 , 
0.0458353 , 
2.09244e-08 , 
0.151521 , 
4.11084e-09 , 
0.0262954 , 
0.0142284 , 
1.0595e-05 , 
0.0771269 , 
0.00787028 , 
0.000108076 , 
0.0346153 , 
0.0387099 , 
1.29964e-06 , 
0.0346021 , 
3212.77 , 
20.6476 , 
0.025658 , 
0.33288 , 
0.0227484 , 
0.100216 , 
7.57888e-08 , 
3.89465e-06 , 
1.56288e-07 , 
0.121158 , 
2.12405e-07 , 
0.000522423 , 
inf , 
inf , 
0.0454859 , 
2.91344e-06 , 
7.89379e-07 , 
2.58453e-06 , 
0.0393664 , 
0 , 
0 , 
inf , 
1.02679 , 
0.149362 , 
0.276111 , 
0.000326191 , 
3.33527e-06 , 
0.0443132 , 
0.00036375 , 
3.62164e-08 , 
1.41232e-06 , 
2.29291e-07 , 
inf , 
0.120821 , 
0.0141662 , 
2.36054e-05 , 
13725.9 , 
0.0157845 , 
7.78895e-08 , 
0.307192 , 
1.59103e-06 , 
0.0239528 , 
0.0559652 , 
0.0166402 , 
0.106503 , 
0.0353742 , 
2.98513e-05 , 
4.21767e-07 , 
0.0114479 , 
0.0194243 , 
6.56143e-08 , 
4.38529e-06 , 
51.7889 , 
0.456252 , 
0.0103188 , 
6.14674e-07 , 
3.02174e-05 , 
2.4586e-08 , 
4.29199e-09 , 
inf , 
inf , 
1.64475e-05 , 
0.0122578 , 
4.26802e-06 , 
373.255 , 
inf , 
inf , 
4.33002e-07 , 
7.99243e-06 , 
7.9844e-05 , 
8.01821e-09 , 
1.04513e-08 , 
0.201286 , 
0.0945296 , 
11.0404 , 
inf , 
0.0399073 , 
2667.25 , 
1103.08 , 
9.49471e-05 , 
inf , 
0.049929 , 
0.0784406 , 
1.85426 , 
1.22539e-06 , 
4.79002e-07 , 
inf , 
0.177734 , 
5.04741e-06 , 
1.51558e-06 , 
0.000334572 , 
0.11865 , 
0.00594414 , 
inf , 
0.256275 , 
inf , 
inf , 
0.00596563 , 
0.0169357 , 
3.50941e-08 , 
1.16433e-06 , 
0.00673161 , 
0 , 
0.0170883 , 
0.0695418 , 
6.35618e-06 , 
1.83326e-07 , 
inf , 
0 , 
0.00509124 , 
inf , 
0.00814003 , 
0.298144 , 
2.84497e-06 , 
inf , 
1.07225e-06 , 
0.10865 , 
0.20168 , 
inf , 
0.512909 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.0157656 , 
0.121141 , 
5.33616 , 
inf , 
inf , 
2.27576e-07 , 
0.0512276 , 
inf , 
0.360634 , 
10.3483 , 
0.364822 , 
4.26166e-05 , 
696.744 , 
inf , 
0.185169 , 
1.62953e-06 , 
7.84393e-07 , 
1429.39 , 
0.0361779 , 
6.73585e-08 , 
5.23528e-06 , 
2.24568e-06 , 
0.127944 , 
8.86294e-07 , 
2.86609e-07 , 
0 , 
2.54468e-05 , 
1.07914e-05 , 
0.373361 , 
3.02816e-06 , 
3.75561e-06 , 
0.00259425 , 
0.012296 , 
2.03213e-07 , 
0.475767 , 
3.03118 , 
0.914139 , 
0.00743138 , 
0.0109928 , 
0.0034714 , 
0.0105574 , 
6.21653e-06 , 
0.172319 , 
0.000378693 , 
0.0133517 , 
13.7121 , 
0.0708279 , 
1.85642e-06 , 
0.00852804 , 
0.231999 , 
1.07309e-06 , 
0.00858758 , 
8.96953e-06 , 
3.07004e-06 , 
2.58399e-06 , 
0.0486053 , 
3.30715e-05 , 
0.195848 , 
0.284038 , 
2.29744e-07 , 
3.82352e-06 , 
0.217349 , 
1.01203e-05 , 
3.56998e-08 , 
57.906 , 
0.034728 , 
5.64201e-05 , 
0.00286437 , 
0.0363891 , 
1.63178 , 
6.35478e-07 , 
0.285094 , 
8.58811e-06 , 
3.10819e-06 , 
2.75035e-09 , 
3.55301e-07 , 
5.01481e-06 , 
7.3311e-08 , 
0.258203 , 
1.45148e-06 , 
8.44569e-06 , 
0.0559247 , 
0.0240038 , 
0.0182381 , 
1774.75 , 
0.103778 , 
0.117592 , 
1.743e-06 , 
0.00377861 , 
2.54053e-06 , 
0.544543 , 
4.40008e-06 , 
4.20271e-07 , 
2.13821e-06 , 
0.0087838 , 
0.0147628 , 
0.0156783 , 
0 , 
2.00022e-05 , 
0.126188 , 
5.39407 , 
0.239783 , 
1.13154e-08 , 
0.103262 , 
3.26537e-05 , 
0.0273283 , 
0.106994 , 
0.191455 , 
inf , 
inf , 
2.95544e-05 , 
0.00591169 , 
9.48443e-09 , 
9.78687e-06 , 
inf , 
2.28807e-07 , 
0.0225149 , 
9.61683e-07 , 
0.836212 , 
2.85249e-06 , 
3.38187e-05 , 
1.00665e-06 , 
0.000131875 , 
0.194325 , 
inf , 
0.000597793 , 
0.00327881 , 
1.12434e-07 , 
5.56408e-08 , 
4.78121e-07 , 
0.351364 , 
0.0973713 , 
4.23115e-05 , 
0.0011805 , 
4.07281e-06 , 
0.000158602 , 
0.000115791 , 
3.8135e-08 , 
0.168274 , 
0.0112143 , 
305.062 , 
437.658 , 
7.10347e-07 , 
2.41404e-06 , 
1.24099 , 
0 , 
0.026501 , 
0.0283778 , 
0.046001 , 
inf , 
1.96184e-06 , 
inf , 
inf , 
0.0292232 , 
inf , 
inf , 
4.77746e-06 , 
0.10706 , 
0.00833363 , 
2.75285e-06 , 
130.488 , 
856.351 , 
0.130501 , 
1.2467e-05 , 
3.34331 , 
inf , 
1.56648e-05 , 
5.52102e-08 , 
2.06507e-06 , 
inf , 
1.43839e-08 , 
inf , 
inf , 
0.0246141 , 
0.0597806 , 
inf , 
0 , 
0.902114 , 
inf , 
inf , 
inf , 
inf , 
2.48396e-07 , 
inf , 
7.85962e-07 , 
inf , 
0.0325485 , 
1365.3 , 
inf , 
0.188575 , 
inf , 
inf , 
0.0306426 , 
9.98333e-07 , 
0.000255785 , 
inf , 
inf , 
8.0187e-06 , 
0.595521 , 
2.46185e-07 , 
9.82717e-07 , 
3573.02 , 
inf , 
5.45269 , 
0.0410291 , 
3.19699e-07 , 
3.07339e-07 , 
2.9249e-08 , 
inf , 
0.0328655 , 
0.0225538 , 
945.487 , 
0.0286605 , 
7.41029e-07 , 
0.0951078 , 
0.0194933 , 
4.36925e-06 , 
5.18978e-07 , 
4.40698e-07 , 
inf , 
1.67986e-05 , 
0.196408 , 
0.378444 , 
0.00591628 , 
0.00290184 , 
0.0855919 , 
0.00211644 , 
1.4834e-05 , 
7.46008e-06 , 
7.94141e-08 , 
3.23626e-05 , 
8.39772e-07 , 
7.08862e-07 , 
0.255434 , 
0.924261 , 
0.046219 , 
2.03089e-06 , 
0.228372 , 
0.032643 , 
6.33439e-06 , 
5.68883 , 
2666.27 , 
5.59483e-07 , 
0.152724 , 
1.27755e-06 , 
0.00594388 , 
1.63089e-05 , 
2.3909e-07 , 
6.38566e-07 , 
2.9277e-07 , 
0.0158571 , 
0.00589839 , 
0.0372092 , 
3.45655e-06 , 
0.0215214 , 
0.441585 , 
0.256836 , 
0.0967361 , 
0.274597 , 
1.36813e-06 , 
0.0956704 , 
0.119119 , 
0.0146473 , 
0.0721431 , 
0.191182 , 
inf , 
0.0179939 , 
152.288 , 
8.14671e-08 , 
5.91154e-06 , 
2.96842e-08 , 
0.00993842 , 
0.0828481 , 
4.84582 , 
0.304186 , 
0.0499867 , 
0.0972392 , 
3.23317e-05 , 
0 , 
0.0205062 , 
0.0557968 , 
0.261833 , 
0.000138999 , 
2.50546e-06 , 
0.160837 , 
2.36633e-06 , 
0.316376 , 
1.58959e-08 , 
1.81014e-06 , 
0.012353 , 
0.00289948 , 
6.09115e-07 , 
6.11533e-05 , 
3.83281e-06 , 
8.7335e-06 , 
6.39293e-06 , 
8.15738e-05 , 
5.97812e-05 , 
0.0222862 , 
0.133849 , 
inf , 
inf , 
0.352366 , 
2138.24 , 
3.68006e-06 , 
19382.5 , 
1.26726e-06 , 
0 , 
1.37764e-07 , 
2.93908e-07 , 
inf , 
0.000202616 , 
4.39668e-07 , 
0.289492 , 
5.01238e-05 , 
0.0174711 , 
0.455618 , 
1.06601e-09 , 
0.00121458 , 
1.28601e-06 , 
inf , 
3.40058e-07 , 
inf , 
4.79253e-08 , 
0.0179944 , 
0.0159103 , 
2.99808e-06 , 
6.69685e-07 , 
1.34854e-05 , 
0.0546873 , 
1.41184e-07 , 
0.0549702 , 
0.09981 , 
4.58709e-07 , 
1.64957e-07 , 
478.654 , 
5.92496e-06 , 
0.00710349 , 
0.545293 , 
90.3904 , 
1.08124e-06 , 
1.98898e-06 , 
inf , 
1052.59 , 
inf , 
inf , 
0.016446 , 
0.0270624 , 
inf , 
inf , 
4.05426e-05 , 
inf , 
2377.22 , 
inf , 
0.0739378 , 
0.00867357 , 
inf , 
0.0161223 , 
0.00842996 , 
inf , 
inf , 
inf , 
inf , 
0.0187183 , 
inf , 
inf , 
inf , 
1.0673e-06 , 
5.42386e-08 , 
0.0317554 , 
0.0383967 , 
2.53093e-06 , 
5.32247e-08 , 
34141 , 
1.15768e-06 , 
0.0659827 , 
inf , 
0.393143 , 
0.801995 , 
0.00512225 , 
8.5761e-05 , 
inf , 
inf , 
7.43146e-06 , 
0.00254402 , 
inf , 
0.335657 , 
2.2199e-06 , 
508.843 , 
8.02389e-06 , 
0 , 
0.0280884 , 
8.66709e-07 , 
0.00515111 , 
4.19891e-07 , 
inf , 
0.136647 , 
1.88871e-05 , 
2.00589e-07 , 
0.127059 , 
0.0134152 , 
inf , 
0.0078133 , 
6.88387e-09 , 
8.19269e-07 , 
5.14822e-07 , 
1.41852 , 
2.33971e-06 , 
inf , 
2.61059e-06 , 
0.0099076 , 
1.00134e-05 , 
0.0832097 , 
3.96639 , 
0.228611 , 
1.85114e-05 , 
3.84821e-06 , 
0 , 
inf , 
2.06576e-06 , 
0.0350788 , 
0.0339828 , 
0.110317 , 
6.08516e-07 , 
5.84045e-06 , 
0.0254309 , 
6.14388e-07 , 
0.0138754 , 
0.270956 , 
0.0621421 , 
0.200449 , 
0.0316293 , 
0.0649584 , 
0.446582 , 
28.6878 , 
1.90329e-07 , 
0.0935926 , 
5.69279e-06 , 
0.0564699 , 
2.23875e-06 , 
9.82451e-08 , 
0.791606 , 
0.000111502 , 
0.0555424 , 
2.89489e-06 , 
0.0069366 , 
0.00024907 , 
0.0852642 , 
0.0126333 , 
5.25615e-06 , 
0.0176288 , 
0.299209 , 
6.23594e-07 , 
0.000294956 , 
inf , 
0.0251996 , 
0.350927 , 
0.000283494 , 
1.5688e-06 , 
0.00149688 , 
3.41903e-07 , 
7.45749e-07 , 
1.02072e-05 , 
0.0650443 , 
6.75169e-07 , 
0.389811 , 
0.180804 , 
1.67121e-05 , 
0.0631145 , 
2.97973e-06 , 
6.00328e-06 , 
7.44321e-07 , 
1293.22 , 
2.86578 , 
2.52527e-06 , 
0.0406533 , 
2.01662e-06 , 
0.0381806 , 
3.21738e-07 , 
1.30168e-07 , 
0.16246 , 
0.000672859 , 
1.20166e-07 , 
1.03463e-06 , 
275.722 , 
11.1983 , 
inf , 
0.000256225 , 
4.59549e-09 , 
3.25226e-07 , 
0.107614 , 
0.0504801 , 
inf , 
inf , 
3.7809e-05 , 
163.791 , 
0.122022 , 
1.6072e-05 , 
10.5122 , 
0.0169859 , 
3.20308e-06 , 
1.67235e-08 , 
inf , 
1.25935e-06 , 
1.4973e-10 , 
1.79174e-08 , 
inf , 
inf , 
3.54378e-05 , 
inf , 
0.00681801 , 
0.0606306 , 
1.02076 , 
0.00182565 , 
inf , 
0.342674 , 
0.0299728 , 
inf , 
1.09885e-08 , 
0 , 
0.336686 , 
inf , 
inf , 
0.169577 , 
inf , 
inf , 
0.654894 , 
inf , 
5.70148e-06 , 
2.50212e-06 , 
5.56082e-05 , 
inf , 
2.31537e-08 , 
6.29498e-06 , 
inf , 
5.63683e-10 , 
0.112192 , 
0.0844685 , 
0.043145 , 
4.62151e-07 , 
3.6978e-05 , 
0.501065 , 
0.054369 , 
0.00403762 , 
2.56895e-06 , 
0.191347 , 
0.119412 , 
0.00179311 , 
0.146462 , 
1.57475 , 
2.10514e-06 , 
0.0249508 , 
3207.79 , 
inf , 
inf , 
0.0632136 , 
0.34804 , 
inf , 
inf , 
0.0163696 , 
5.10997e-06 , 
0.00344634 , 
0.0713168 , 
0.0846039 , 
1720.56 , 
0.00872475 , 
1.39967e-05 , 
3.47831e-06 , 
5.96108e-08 , 
0.560504 , 
inf , 
6.48904e-06 , 
inf , 
0.000267992 , 
0 , 
2.50651e-06 , 
8.47426e-06 , 
1.00974 , 
7.57253e-07 , 
0.0975619 , 
inf , 
0.106493 , 
inf , 
1.33438e-06 , 
0.04892 , 
0.0138492 , 
0.74964 , 
0.0272286 , 
9.32471e-06 , 
2.18629e-06 , 
1.12732e-05 , 
6.64141e-07 , 
2.40499e-06 , 
1.89818e-05 , 
inf , 
0.172211 , 
0.00369739 , 
1.52561e-06 , 
0.00410094 , 
0.0954601 , 
2.7013e-06 , 
inf , 
0.0755903 , 
6.15806e-06 , 
0.00028772 , 
0.0116722 , 
inf , 
9.32932e-07 , 
0.0235552 , 
2.2548e-06 , 
0.0543993 , 
0.852715 , 
0.510857 , 
282.617 , 
0.0464332 , 
0.107958 , 
0.255537 , 
inf , 
4.69735e-06 , 
0.327956 , 
0 , 
3.15798e-06 , 
0.000787378 , 
1.65662e-05 , 
0.0305132 , 
0.229385 , 
2.15595e-07 , 
1.39652e-05 , 
0.0212467 , 
0.05194 , 
0.0142181 , 
9.11459e-07 , 
4.9408e-06 , 
0.0283406 , 
2.4762e-06 , 
17.007 , 
1.50906e-07 , 
0.11109 , 
3.1804e-07 , 
3.70817e-06 , 
0.0707075 , 
0.000119397 , 
0.031621 , 
0.169495 , 
0.042011 , 
0.246128 , 
inf , 
3.24922e-07 , 
3.16655e-07 , 
0.0139157 , 
0.014136 , 
1.70467e-06 , 
0.444024 , 
0.0001731 , 
3.59055e-06 , 
inf , 
206.587 , 
0.0353512 , 
2.23878e-08 , 
9.22593e-07 , 
0.0129191 , 
0.00651442 , 
0.101667 , 
0.00296469 , 
0 , 
3.35656e-07 , 
1.69862e-08 , 
4.0704e-06 , 
7.37028e-07 , 
0.0181771 , 
3.20961e-05 , 
0.119989 , 
0.0050082 , 
inf , 
1.07397e-06 , 
1.04472e-06 , 
1.46406e-06 , 
inf , 
inf , 
0.529384 , 
inf , 
0.504764 , 
0.000149366 , 
1.98907e-07 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.00102656 , 
inf , 
0.288762 , 
inf , 
0.221741 , 
0.403148 , 
inf , 
0.0110648 , 
2.7496e-07 , 
0.0587553 , 
inf , 
6.05717 , 
2.63366 , 
736.308 , 
465.829 , 
7.30539e-09 , 
0.80837 , 
1.55171e-05 , 
1.31738e-05 , 
0.0117578 , 
0.130815 , 
1.12651e-07 , 
inf , 
0.047246 , 
0.0920314 , 
0.0111755 , 
2.21958e-07 , 
6.59252e-07 , 
9.45646e-07 , 
0.747282 , 
0 , 
0.102421 , 
4.31956e-06 , 
1.60306e-06 , 
0.146173 , 
0.0507681 , 
191.495 , 
0.0032933 , 
1.69752e-07 , 
0.00694211 , 
0.682329 , 
0.148862 , 
1.44997e-05 , 
0.325055 , 
0.0611648 , 
1.88137e-05 , 
3.88858e-06 , 
542.854 , 
0.0547438 , 
534.34 , 
0.00494293 , 
0.0724303 , 
1.64558e-07 , 
0.0199741 , 
0 , 
0.491166 , 
0.165469 , 
inf , 
inf , 
3632.03 , 
4.19695e-05 , 
2.71248e-06 , 
inf , 
inf , 
8.30171e-05 , 
6.83434 , 
1.9152e-06 , 
inf , 
0.120667 , 
3.20118e-05 , 
7.26073e-07 , 
0.00289978 , 
inf , 
4.60118e-07 , 
0.0263285 , 
