313.2549348,-0.931854043,9.663025714,5.524032911,-22.6962386,1,1.394834241,1.34297,-682.9068772,-658.860339,-0.002042496,0.034447723,,,-0.931854043,,,,,
313.2633407,-0.930915555,9.664372248,5.5943492,-22.99027383,1,1.403798366,1.34297,-682.8968185,-658.8581528,-0.002055652,0.034894118,,,-0.930915555,,,,,
313.2719165,-0.929976107,9.665736164,5.664613726,-23.28459443,1,1.412916359,1.34297,-682.8865656,-658.8558923,-0.002069035,0.035340952,,,-0.929976107,,,,,
313.2806653,-0.929035684,9.667117649,5.73482562,-23.57920455,1,1.422190541,1.34297,-682.876115,-658.8535553,-0.002082648,0.035788233,,,-0.929035684,,,,,
313.2895904,-0.928094271,9.668516892,5.804983999,-23.87410835,1,1.43162326,1.34297,-682.8654629,-658.8511398,-0.002096494,0.036235967,,,-0.928094271,,,,,
313.2986952,-0.92715185,9.669934083,5.875087964,-24.16931005,1,1.441216894,1.34297,-682.8546057,-658.8486434,-0.002110577,0.036684162,,,-0.92715185,,,,,
313.3079829,-0.926208406,9.671369414,5.945136605,-24.46481388,1,1.450973851,1.34297,-682.8435396,-658.846064,-0.002124899,0.037132822,,,-0.926208406,,,,,
313.3174571,-0.925263922,9.672823075,6.015128998,-24.76062412,1,1.460896569,1.34297,-682.8322607,-658.8433991,-0.002139466,0.037581957,,,-0.925263922,,,,,
313.3271211,-0.924318381,9.674295261,6.085064201,-25.0567451,1,1.470987514,1.34297,-682.820765,-658.8406465,-0.002154281,0.038031571,,,-0.924318381,,,,,
313.3369787,-0.923371766,9.675786166,6.154941262,-25.35318115,1,1.481249185,1.34297,-682.8090487,-658.8378037,-0.002169346,0.038481673,,,-0.923371766,,,,,
313.3470333,-0.92242406,9.677295985,6.224759212,-25.64993667,1,1.491684108,1.34297,-682.7971076,-658.8348681,-0.002184667,0.03893227,,,-0.92242406,,,,,
313.3572887,-0.921475246,9.678824915,6.294517067,-25.94701607,1,1.502294843,1.34297,-682.7849376,-658.8318373,-0.002200246,0.039383367,,,-0.921475246,,,,,
313.3677485,-0.920525305,9.680373155,6.364213827,-26.24442381,1,1.513083979,1.34297,-682.7725345,-658.8287086,-0.002216088,0.039834973,,,-0.920525305,,,,,
313.3784167,-0.91957422,9.681940903,6.43384848,-26.54216437,1,1.524054136,1.34297,-682.7598939,-658.8254794,-0.002232196,0.040287095,,,-0.91957422,,,,,
313.3892969,-0.918621974,9.683528359,6.503419995,-26.84024227,1,1.535207967,1.34297,-682.7470115,-658.8221468,-0.002248575,0.040739739,,,-0.918621974,,,,,
313.4003933,-0.917668547,9.685135726,6.572927326,-27.13866208,1,1.546548154,1.34297,-682.7338829,-658.818708,-0.002265228,0.041192914,,,-0.917668547,,,,,
313.4117098,-0.916713922,9.686763205,6.642369412,-27.43742837,1,1.558077413,1.34297,-682.7205035,-658.8151603,-0.00228216,0.041646626,,,-0.916713922,,,,,
313.4232504,-0.915758079,9.688411002,6.711745176,-27.73654577,1,1.56979849,1.34297,-682.7068687,-658.8115005,-0.002299374,0.042100883,,,-0.915758079,,,,,
313.4350193,-0.914801,9.69007932,6.781053522,-28.03601893,1,1.581714164,1.34297,-682.6929739,-658.8077257,-0.002316875,0.042555692,,,-0.914801,,,,,
313.4470207,-0.913842665,9.691768366,6.85029334,-28.33585253,1,1.593827248,1.34297,-682.6788142,-658.8038328,-0.002334666,0.043011062,,,-0.913842665,,,,,
313.4592588,-0.912883056,9.693478349,6.919463502,-28.63605128,1,1.606140585,1.34297,-682.6643847,-658.7998186,-0.002352753,0.043466999,,,-0.912883056,,,,,
313.4717381,-0.911922152,9.695209476,6.988562863,-28.93661995,1,1.618657051,1.34297,-682.6496806,-658.7956799,-0.002371139,0.043923512,,,-0.911922152,,,,,
313.484463,-0.910959935,9.696961957,7.057590261,-29.23756329,1,1.631379558,1.34297,-682.6346968,-658.7914133,-0.002389828,0.044380608,,,-0.910959935,,,,,
313.4974379,-0.909996383,9.698736004,7.126544514,-29.53888613,1,1.644311046,1.34297,-682.619428,-658.7870154,-0.002408825,0.044838294,,,-0.909996383,,,,,
313.5106674,-0.909031476,9.70053183,7.195424426,-29.84059329,1,1.657454493,1.34297,-682.6038692,-658.7824828,-0.002428135,0.04529658,,,-0.909031476,,,,,
313.5241562,-0.908065195,9.702349647,7.26422878,-30.14268963,1,1.670812909,1.34297,-682.588015,-658.7778117,-0.002447762,0.045755472,,,-0.908065195,,,,,
313.5379091,-0.907097518,9.70418967,7.332956342,-30.44518007,1,1.684389337,1.34297,-682.57186,-658.7729987,-0.00246771,0.046214979,,,-0.907097518,,,,,
313.5519307,-0.906128425,9.706052116,7.401605858,-30.7480695,1,1.698186853,1.34297,-682.5553986,-658.7680399,-0.002487984,0.046675108,,,-0.906128425,,,,,
313.5662261,-0.905157894,9.707937201,7.470176057,-31.05136289,1,1.71220857,1.34297,-682.5386252,-658.7629315,-0.002508589,0.047135868,,,-0.905157894,,,,,
313.5808001,-0.904185903,9.709845144,7.538665648,-31.3550652,1,1.726457632,1.34297,-682.5215342,-658.7576696,-0.002529528,0.047597268,,,-0.904185903,,,,,
313.5956579,-0.903212433,9.711776165,7.607073319,-31.65918145,1,1.740937221,1.34297,-682.5041196,-658.7522502,-0.002550808,0.048059314,,,-0.903212433,,,,,
313.6108046,-0.902237459,9.713730484,7.675397741,-31.96371664,1,1.755650549,1.34297,-682.4863757,-658.7466691,-0.002572433,0.048522016,,,-0.902237459,,,,,
313.6262454,-0.901260961,9.715708324,7.743637564,-32.26867584,1,1.770600867,1.34297,-682.4682963,-658.7409222,-0.002594408,0.048985382,,,-0.901260961,,,,,
313.6419856,-0.900282916,9.717709908,7.811791417,-32.57406412,1,1.785791458,1.34297,-682.4498753,-658.7350051,-0.002616736,0.04944942,,,-0.900282916,,,,,
313.6580306,-0.899303301,9.719735459,7.87985791,-32.87988658,1,1.80122564,1.34297,-682.4311064,-658.7289134,-0.002639425,0.049914139,,,-0.899303301,,,,,
313.6743859,-0.898322094,9.721785203,7.947835631,-33.18614832,1,1.816906768,1.34297,-682.4119833,-658.7226426,-0.002662478,0.050379547,,,-0.898322094,,,,,
313.6910571,-0.897339271,9.723859368,8.015723148,-33.49285451,1,1.832838231,1.34297,-682.3924996,-658.7161882,-0.0026859,0.050845653,,,-0.897339271,,,,,
313.7080499,-0.896354809,9.725958181,8.083519007,-33.80001029,1,1.849023453,1.34297,-682.3726486,-658.7095453,-0.002709697,0.051312465,,,-0.896354809,,,,,
313.72537,-0.895368685,9.728081872,8.151221732,-34.10762084,1,1.865465893,1.34297,-682.3524235,-658.7027091,-0.002733875,0.051779992,,,-0.895368685,,,,,
313.7430232,-0.894380875,9.730230669,8.218829827,-34.41569137,1,1.882169048,1.34297,-682.3318177,-658.6956748,-0.002758437,0.052248243,,,-0.894380875,,,,,
313.7610156,-0.893391355,9.732404806,8.286341771,-34.7242271,1,1.899136448,1.34297,-682.310824,-658.6884372,-0.002783389,0.052717226,,,-0.893391355,,,,,
313.7793531,-0.8924001,9.734604513,8.353756024,-35.03323325,1,1.91637166,1.34297,-682.2894355,-658.6809911,-0.002808737,0.05318695,,,-0.8924001,,,,,
313.798042,-0.891407085,9.736830026,8.42107102,-35.34271508,1,1.933878286,1.34297,-682.2676449,-658.6733314,-0.002834486,0.053657425,,,-0.891407085,,,,,
313.8170884,-0.890412287,9.739081578,8.488285172,-35.65267785,1,1.951659965,1.34297,-682.2454448,-658.6654525,-0.002860642,0.054128659,,,-0.890412287,,,,,
313.8364988,-0.88941568,9.741359406,8.55539687,-35.96312684,1,1.96972037,1.34297,-682.2228279,-658.6573489,-0.00288721,0.054600661,,,-0.88941568,,,,,
313.8562795,-0.888417239,9.743663747,8.622404477,-36.27406735,1,1.988063212,1.34297,-682.1997865,-658.649015,-0.002914195,0.055073441,,,-0.888417239,,,,,
313.8764371,-0.887416938,9.745994839,8.689306337,-36.58550467,1,2.006692238,1.34297,-682.1763128,-658.6404449,-0.002941604,0.055547006,,,-0.887416938,,,,,
313.8969783,-0.886414751,9.748352921,8.756100766,-36.89744412,1,2.025611229,1.34297,-682.152399,-658.6316328,-0.002969441,0.056021367,,,-0.886414751,,,,,
313.9179099,-0.885410652,9.750738234,8.822786057,-37.20989102,1,2.044824005,1.34297,-682.128037,-658.6225726,-0.002997713,0.056496532,,,-0.885410652,,,,,
313.9392387,-0.884404615,9.753151018,8.889360477,-37.5228507,1,2.064334419,1.34297,-682.1032188,-658.613258,-0.003026425,0.05697251,,,-0.884404615,,,,,
313.9609717,-0.883396614,9.755591517,8.955822269,-37.8363285,1,2.084146363,1.34297,-682.0779359,-658.6036828,-0.003055584,0.057449312,,,-0.883396614,,,,,
313.983116,-0.882386621,9.758059974,9.022169651,-38.15032977,1,2.104263762,1.34297,-682.0521799,-658.5938405,-0.003085195,0.057926946,,,-0.882386621,,,,,
314.0056788,-0.88137461,9.760556634,9.088400812,-38.46485984,1,2.124690581,1.34297,-682.0259422,-658.5837245,-0.003115264,0.058405421,,,-0.88137461,,,,,
314.0286674,-0.880360552,9.763081742,9.154513918,-38.77992408,1,2.145430817,1.34297,-681.999214,-658.5733279,-0.003145797,0.058884747,,,-0.880360552,,,,,
314.0520893,-0.879344421,9.765635545,9.220507108,-39.09552782,1,2.166488507,1.34297,-681.9719865,-658.5626438,-0.0031768,0.059364934,,,-0.879344421,,,,,
314.075952,-0.878326189,9.768218291,9.286378493,-39.41167643,1,2.187867721,1.34297,-681.9442504,-658.5516653,-0.003208279,0.05984599,,,-0.878326189,,,,,
314.1002632,-0.877305826,9.770830228,9.352126157,-39.72837525,1,2.209572566,1.34297,-681.9159966,-658.540385,-0.003240242,0.060327925,,,-0.877305826,,,,,
314.1250307,-0.876283306,9.773471607,9.417748157,-40.04562963,1,2.231607185,1.34297,-681.8872157,-658.5287956,-0.003272693,0.06081075,,,-0.876283306,,,,,
314.1502624,-0.875258599,9.776142677,9.483242522,-40.36344491,1,2.253975757,1.34297,-681.857898,-658.5168894,-0.003305639,0.061294472,,,-0.875258599,,,,,
314.1759664,-0.874231676,9.778843691,9.548607252,-40.68182642,1,2.276682495,1.34297,-681.8280338,-658.5046588,-0.003339086,0.061779102,,,-0.874231676,,,,,
314.2021507,-0.873202508,9.781574902,9.61384032,-41.0007795,1,2.299731651,1.34297,-681.7976132,-658.4920959,-0.003373042,0.062264649,,,-0.873202508,,,,,
314.2288238,-0.872171066,9.784336562,9.678939668,-41.32030947,1,2.32312751,1.34297,-681.7666261,-658.4791926,-0.003407511,0.062751124,,,-0.872171066,,,,,
314.255994,-0.87113732,9.787128926,9.743903211,-41.64042162,1,2.346874391,1.34297,-681.7350622,-658.4659406,-0.003442502,0.063238535,,,-0.87113732,,,,,
314.2836698,-0.870101239,9.78995225,9.808728831,-41.96112126,1,2.370976652,1.34297,-681.7029111,-658.4523316,-0.00347802,0.063726893,,,-0.870101239,,,,,
314.31186,-0.869062794,9.792806789,9.873414384,-42.28241367,1,2.395438683,1.34297,-681.6701619,-658.4383569,-0.003514073,0.064216207,,,-0.869062794,,,,,
314.3405734,-0.868021954,9.795692802,9.937957693,-42.6043041,1,2.42026491,1.34297,-681.6368041,-658.4240077,-0.003550666,0.064706486,,,-0.868021954,,,,,
314.3698189,-0.866978688,9.798610546,10.00235655,-42.92679781,1,2.445459793,1.34297,-681.6028264,-658.409275,-0.003587808,0.065197742,,,-0.866978688,,,,,
314.3996055,-0.865932965,9.80156028,10.06660872,-43.24990001,1,2.471027828,1.34297,-681.5682176,-658.3941497,-0.003625503,0.065689982,,,-0.865932965,,,,,
314.4299426,-0.864884753,9.804542263,10.13071193,-43.57361591,1,2.496973543,1.34297,-681.5329664,-658.3786223,-0.00366376,0.066183218,,,-0.864884753,,,,,
314.4608395,-0.863834022,9.807556757,10.19466387,-43.89795068,1,2.523301501,1.34297,-681.4970611,-658.3626833,-0.003702586,0.066677459,,,-0.863834022,,,,,
314.4923057,-0.862780738,9.810604022,10.25846222,-44.22290948,1,2.5500163,1.34297,-681.4604898,-658.3463229,-0.003741987,0.067172714,,,-0.862780738,,,,,
314.5243508,-0.861724871,9.813684321,10.32210461,-44.54849743,1,2.577122569,1.34297,-681.4232404,-658.329531,-0.00378197,0.067668995,,,-0.861724871,,,,,
314.5569847,-0.860666387,9.816797916,10.38558864,-44.87471962,1,2.604624972,1.34297,-681.3853008,-658.3122975,-0.003822544,0.068166309,,,-0.860666387,,,,,
314.5902172,-0.859605254,9.819945071,10.44891187,-45.2015811,1,2.632528205,1.34297,-681.3466584,-658.2946119,-0.003863713,0.068664668,,,-0.859605254,,,,,
314.6240585,-0.858541438,9.823126051,10.51207183,-45.52908691,1,2.660836996,1.34297,-681.3073005,-658.2764635,-0.003905487,0.069164081,,,-0.858541438,,,,,
314.6585189,-0.857474907,9.82634112,10.57506603,-45.85724202,1,2.689556107,1.34297,-681.2672142,-658.2578416,-0.003947873,0.069664559,,,-0.857474907,,,,,
314.6936086,-0.856405626,9.829590543,10.63789193,-46.18605138,1,2.71869033,1.34297,-681.2263863,-658.2387348,-0.003990876,0.07016611,,,-0.856405626,,,,,
314.7293383,-0.855333563,9.832874588,10.70054696,-46.51551989,1,2.748244488,1.34297,-681.1848034,-658.219132,-0.004034506,0.070668745,,,-0.855333563,,,,,
314.7657187,-0.854258683,9.836193522,10.76302851,-46.84565241,1,2.778223438,1.34297,-681.1424519,-658.1990214,-0.00407877,0.071172474,,,-0.854258683,,,,,
314.8027606,-0.853180952,9.839547611,10.82533393,-47.17645376,1,2.808632065,1.34297,-681.099318,-658.1783913,-0.004123675,0.071677306,,,-0.853180952,,,,,
314.840475,-0.852100334,9.842937125,10.88746055,-47.50792868,1,2.839475284,1.34297,-681.0553874,-658.1572296,-0.004169228,0.072183251,,,-0.852100334,,,,,
314.8788732,-0.851016795,9.846362331,10.94940566,-47.8400819,1,2.87075804,1.34297,-681.0106459,-658.1355239,-0.004215438,0.07269032,,,-0.851016795,,,,,
314.9179664,-0.849930301,9.8498235,11.01116649,-48.17291807,1,2.902485308,1.34297,-680.9650788,-658.1132616,-0.004262312,0.073198522,,,-0.849930301,,,,,
314.9577663,-0.848840815,9.8533209,11.07274026,-48.50644177,1,2.934662092,1.34297,-680.9186712,-658.0904299,-0.004309857,0.073707867,,,-0.848840815,,,,,
314.9982844,-0.847748301,9.856854804,11.13412414,-48.84065755,1,2.967293423,1.34297,-680.871408,-658.0670156,-0.004358082,0.074218364,,,-0.847748301,,,,,
315.0395327,-0.846652724,9.86042548,11.19531526,-49.17556987,1,3.000384359,1.34297,-680.8232739,-658.0430053,-0.004406994,0.074730024,,,-0.846652724,,,,,
315.0815231,-0.845554048,9.864033201,11.25631071,-49.51118314,1,3.033939987,1.34297,-680.774253,-658.0183854,-0.004456602,0.075242857,,,-0.845554048,,,,,
315.1242679,-0.844452236,9.867678238,11.31710756,-49.8475017,1,3.067965418,1.34297,-680.7243295,-657.9931418,-0.004506913,0.075756871,,,-0.844452236,,,,,
315.1677794,-0.84334725,9.871360864,11.3777028,-50.1845298,1,3.102465791,1.34297,-680.6734872,-657.9672604,-0.004557935,0.076272077,,,-0.84334725,,,,,
315.2120701,-0.842239055,9.87508135,11.43809343,-50.52227165,1,3.137446269,1.34297,-680.6217094,-657.9407265,-0.004609677,0.076788485,,,-0.842239055,,,,,
