6.97922e-07 , 
0.0137508 , 
3.48966e-06 , 
8.03407e-07 , 
0.000246385 , 
0.0329235 , 
2.74525e-06 , 
1.85632e-06 , 
9.97379e-08 , 
0.0162643 , 
1.22135e-05 , 
2.1219e-05 , 
0.845505 , 
0.0257071 , 
6.07739e-05 , 
3.02411e-06 , 
3.82337e-06 , 
0.0035517 , 
5.72584e-06 , 
2.13227e-07 , 
2.47857e-07 , 
1.92741e-05 , 
0.00747946 , 
0.00843272 , 
7.62414e-06 , 
0.0428254 , 
2.91849e-06 , 
2.73162e-06 , 
1.39282e-06 , 
0.00017292 , 
inf , 
0.0529927 , 
0.013225 , 
inf , 
0.10625 , 
1.1196e-06 , 
8.76582e-08 , 
4.18588e-07 , 
0.01022 , 
5.82229e-07 , 
1.72393e-08 , 
0.00847541 , 
0.0321145 , 
3.49149e-06 , 
2.33036e-05 , 
4.91791e-05 , 
8.97383e-06 , 
4.03233e-09 , 
1.81444e-05 , 
1.26624e-07 , 
9.89827e-07 , 
1.37237e-05 , 
0.0052861 , 
7.66347e-07 , 
0.00711372 , 
inf , 
1.60215e-07 , 
0.014988 , 
8.58731e-06 , 
0.00488634 , 
0.0127455 , 
1.02612e-06 , 
inf , 
6.02767e-08 , 
4.42343e-06 , 
inf , 
2.61972 , 
0.0259828 , 
7.71941e-06 , 
0.00431088 , 
3.72065e-07 , 
4.55308e-06 , 
0.0222276 , 
3.5113e-06 , 
3.8132e-09 , 
8.44609e-09 , 
3.6216e-05 , 
0.0117821 , 
0.0143381 , 
0.0121048 , 
inf , 
3.08066e-06 , 
3.34272e-06 , 
2.50444e-06 , 
3.06405e-05 , 
0.0318778 , 
7.55581e-07 , 
1.31138e-06 , 
0.0524584 , 
inf , 
0.0162461 , 
8.60285e-06 , 
0.00866833 , 
2.36113e-06 , 
0.0149969 , 
0.0224567 , 
7.65275e-07 , 
inf , 
7.58541e-07 , 
inf , 
7.07423e-07 , 
7.20511e-05 , 
2.49551e-05 , 
2.34898e-06 , 
0.00926588 , 
0.944525 , 
0.00577437 , 
3.27928e-08 , 
2.81653e-06 , 
0.0365224 , 
4.05499e-06 , 
inf , 
3.65212e-06 , 
1.08073e-07 , 
9.2621e-06 , 
5.72637e-08 , 
8.80294e-07 , 
0.0109598 , 
0.0040689 , 
0.0493458 , 
1.62921e-06 , 
0.0253672 , 
1.0931e-06 , 
1.062e-09 , 
8.8855e-07 , 
inf , 
0.00481169 , 
0.000116992 , 
1.66897e-05 , 
inf , 
0.0237831 , 
inf , 
4.94558e-05 , 
0.00726085 , 
0.00391655 , 
5.39928e-05 , 
inf , 
inf , 
inf , 
0.0236037 , 
inf , 
0.0152121 , 
6.56736e-08 , 
inf , 
4.33725e-08 , 
3.42687e-06 , 
inf , 
inf , 
4.93822e-07 , 
inf , 
0.000417415 , 
9.39805e-06 , 
4.74226e-08 , 
1.97951e-05 , 
0.011715 , 
7.61498e-06 , 
9.29667e-07 , 
4.69999e-07 , 
1.36921e-05 , 
1.4849e-05 , 
0.27348 , 
0.00607595 , 
7.16567e-06 , 
inf , 
inf , 
2.24901e-06 , 
2.98521e-05 , 
0.016443 , 
7.82177e-06 , 
0.0212952 , 
0.0146506 , 
2.18217e-07 , 
inf , 
inf , 
2.07092e-06 , 
1.33826e-06 , 
5.26022e-07 , 
0.000996443 , 
4.7179e-06 , 
3.22422e-08 , 
8.08833e-06 , 
9.06228e-06 , 
0.0274746 , 
0.0123546 , 
4.51372e-06 , 
inf , 
3.32091e-07 , 
inf , 
0.00944915 , 
0.0105699 , 
0.0122683 , 
1.16516 , 
0.0168657 , 
1.99365e-05 , 
8.04646e-06 , 
1.6256e-05 , 
0.0113733 , 
0.0136693 , 
0.00677587 , 
0.737025 , 
0.00268918 , 
0.00849584 , 
inf , 
inf , 
1.27861e-06 , 
0.177412 , 
5.38545e-06 , 
2.56625e-05 , 
3.26217e-06 , 
6.02898e-06 , 
2.81841e-06 , 
5.09231e-05 , 
4.18452e-05 , 
8.30692 , 
1.19245e-06 , 
0.016504 , 
7.38886e-07 , 
2.57473e-05 , 
0.0011886 , 
2.05332e-06 , 
4.05309e-07 , 
1.12729e-05 , 
1.69411e-06 , 
1.0584e-06 , 
4.44597e-06 , 
3.35434e-06 , 
1.26751e-05 , 
0.00936003 , 
0.0610269 , 
9.07164e-09 , 
0.0250334 , 
8.67455e-07 , 
inf , 
8.95142e-06 , 
0.00129573 , 
inf , 
1.6467e-05 , 
0.0191268 , 
1.52864e-06 , 
4.64303e-07 , 
1.76294e-06 , 
inf , 
inf , 
5.08926e-06 , 
5.45909e-07 , 
0.00838044 , 
3.28017e-06 , 
0.000618992 , 
5.12087e-06 , 
3.63489e-07 , 
1.74325e-05 , 
1.35346e-08 , 
1.10416e-06 , 
0.0182955 , 
0.0283172 , 
5.02446e-06 , 
0.00486026 , 
7.75933e-07 , 
0.014751 , 
2.17722e-05 , 
0.0306121 , 
5.54085e-06 , 
0.0698861 , 
inf , 
3.4696e-06 , 
1.33919e-07 , 
4.92664e-07 , 
4.47198e-07 , 
2.12882e-08 , 
0.0327911 , 
inf , 
3.01355e-07 , 
1.45788e-06 , 
1.16302e-06 , 
4.65764e-07 , 
4.92232e-05 , 
0.00947259 , 
8.07644e-05 , 
2.74728e-06 , 
0.0232305 , 
6.54637e-06 , 
1.76257e-05 , 
2.02094e-07 , 
5.00871e-07 , 
1.33567e-06 , 
0.0059265 , 
2.23721e-06 , 
inf , 
0.0486517 , 
0.00962969 , 
1.00944e-05 , 
0.0170258 , 
4.59855e-06 , 
1.55237e-05 , 
5.75434e-06 , 
inf , 
0.395439 , 
0.00989221 , 
4.55107e-06 , 
5.34317e-06 , 
1.07217e-06 , 
0.0590311 , 
inf , 
2.39563e-06 , 
inf , 
inf , 
1.89149e-06 , 
1.71349e-05 , 
0.0148544 , 
inf , 
0.0164668 , 
9.14869e-07 , 
inf , 
0.008572 , 
0.00674262 , 
inf , 
inf , 
inf , 
6.48201e-07 , 
0.0157536 , 
inf , 
0.00648818 , 
7.51338e-07 , 
4.34596e-06 , 
inf , 
1.96566e-05 , 
0.0318412 , 
0.0111004 , 
0.10733 , 
3.23745e-07 , 
3.75566e-07 , 
8.18362e-08 , 
inf , 
inf , 
0.00381198 , 
0.0115889 , 
8.98583e-05 , 
1.65277e-05 , 
0.0132715 , 
0.0821932 , 
10.0736 , 
0.000139358 , 
2.08482e-05 , 
3.80989e-05 , 
inf , 
1.57829e-06 , 
inf , 
0.0100584 , 
2.12829e-07 , 
0.00168854 , 
6.31365e-06 , 
0.0709695 , 
3.45575e-05 , 
4.53163e-06 , 
0.0159275 , 
1.42173e-06 , 
0.0289025 , 
0.0241063 , 
inf , 
inf , 
6.38367 , 
2.5814e-05 , 
0.00609793 , 
1.17959 , 
1.11971e-05 , 
2.08599e-08 , 
1.40642e-05 , 
10.3448 , 
0.00872167 , 
0.0217636 , 
4.67142e-07 , 
7.91156e-06 , 
4.23278e-06 , 
0.0421593 , 
0.00802272 , 
9.31655e-06 , 
1.00583e-07 , 
8.48507e-05 , 
0.0424418 , 
inf , 
7.7885e-06 , 
4.41724e-06 , 
0.0483799 , 
0.0134221 , 
inf , 
inf , 
0.00135587 , 
6.51366e-07 , 
1.81976e-05 , 
0.0249797 , 
1.13032e-06 , 
0.0474577 , 
2.63801e-05 , 
3.79108e-05 , 
0.00781088 , 
1.4585e-07 , 
5.02056e-09 , 
0.0911669 , 
0.00807557 , 
2.18824e-06 , 
2.69312e-05 , 
0.0222572 , 
inf , 
inf , 
0.0126422 , 
0.00323487 , 
1.25251e-07 , 
0.0141733 , 
8.06187e-07 , 
1.09778e-06 , 
0.0315966 , 
5.40268e-06 , 
1.29061e-07 , 
0.00453376 , 
2.01646e-06 , 
6.77611e-06 , 
4.41336e-05 , 
0.0150767 , 
8.36324e-06 , 
0.0214577 , 
8.21748e-06 , 
inf , 
1.54546e-08 , 
2.02074e-07 , 
inf , 
1.56287e-05 , 
1.41113e-07 , 
0.0201696 , 
0.0174133 , 
2.00435e-05 , 
0.0306154 , 
4.16053e-05 , 
5.84983e-05 , 
0.0331407 , 
7.01224e-06 , 
8.68792e-08 , 
inf , 
7.79543e-06 , 
2.61124e-07 , 
inf , 
0.021062 , 
0.0047941 , 
2.9427e-06 , 
3.17313e-07 , 
0.00925612 , 
1.52822e-07 , 
0.0183843 , 
0.01955 , 
6.48684e-07 , 
8.37097e-06 , 
0.0854842 , 
2.06994e-06 , 
4.54492e-06 , 
1.66012e-05 , 
1.11763e-06 , 
inf , 
0.0116544 , 
1.14734e-05 , 
0.0134355 , 
0.290868 , 
7.97831e-06 , 
3.63397e-05 , 
5.61187e-06 , 
2.58079e-05 , 
0.0298179 , 
2.18865e-05 , 
2.12497e-05 , 
2.43234e-07 , 
0.000452686 , 
1.65672e-07 , 
0.0159477 , 
1.22047e-06 , 
8.70949e-06 , 
2.60587e-06 , 
1.70063e-08 , 
3.07515e-05 , 
inf , 
0.0137507 , 
5.73133e-08 , 
3.81273e-06 , 
0.0124907 , 
3.6106e-05 , 
inf , 
9.22923e-08 , 
2.57678e-06 , 
1.06218e-09 , 
5.81416e-07 , 
inf , 
0.0146669 , 
4.52452e-05 , 
inf , 
0.0113244 , 
inf , 
0.00395999 , 
inf , 
inf , 
1.28348e-06 , 
inf , 
2.89832e-05 , 
0.0114786 , 
0.0311649 , 
0.0242308 , 
inf , 
inf , 
1.03745e-05 , 
9.5581e-06 , 
3.96245e-05 , 
0.00985306 , 
0.0191544 , 
0.026778 , 
0.0455157 , 
1.61614e-05 , 
1.04259e-05 , 
0.0429481 , 
1.91968e-06 , 
inf , 
0.00995013 , 
0.0419696 , 
2.04148e-06 , 
5.02256e-05 , 
inf , 
inf , 
0.0113539 , 
8.67788e-06 , 
9.11722 , 
0.0185333 , 
2.49111e-06 , 
0.0142565 , 
1.58575e-06 , 
3.40626e-05 , 
0.0198991 , 
0.00617945 , 
4.728e-08 , 
1.82525e-05 , 
0.0174962 , 
inf , 
inf , 
inf , 
0.00392215 , 
1.21764e-06 , 
5.82836e-06 , 
0.0151244 , 
0.0197209 , 
5.63557e-06 , 
1.1171e-05 , 
1.17804e-06 , 
0.0480286 , 
4.72395e-08 , 
0.0128608 , 
0.00396768 , 
3.45794e-05 , 
0.00811704 , 
5.40608e-05 , 
inf , 
5.70629e-06 , 
8.12104e-06 , 
8.80753e-09 , 
inf , 
0.0658044 , 
0.00389577 , 
inf , 
0.00980981 , 
0.0596522 , 
9.14516e-07 , 
5.19295e-07 , 
0.00491866 , 
0.0552852 , 
4.71267e-07 , 
2.32623e-05 , 
4.0419e-07 , 
0.00263517 , 
8.15666e-08 , 
0.00864838 , 
2.3178e-05 , 
0.0118099 , 
3.7834e-05 , 
3.2634e-06 , 
0.0108069 , 
0.0215894 , 
2.31994e-07 , 
9.87844e-08 , 
0.0177025 , 
inf , 
inf , 
0.0082109 , 
0.0125781 , 
inf , 
1.95063e-05 , 
0.00571436 , 
0.219521 , 
5.43355 , 
1.06212e-05 , 
1.18274e-06 , 
8.39252e-06 , 
1.01123e-06 , 
0.00736758 , 
2.08867e-05 , 
inf , 
4.9579e-07 , 
1.03011e-05 , 
2.13734e-07 , 
8.25039e-06 , 
1.51698e-05 , 
inf , 
inf , 
inf , 
3.8065e-07 , 
8.74655e-07 , 
0.0129247 , 
1.10372e-06 , 
0.00174812 , 
9.96442 , 
1.16897e-05 , 
0.100825 , 
7.09566e-05 , 
6.08283e-06 , 
1.66014e-06 , 
0.000126212 , 
0.0045148 , 
0.0916895 , 
0.0163339 , 
3.17478e-07 , 
0.0292193 , 
0.0182742 , 
8.86136e-05 , 
0.00317268 , 
0.000430115 , 
0.00158273 , 
0.00913097 , 
inf , 
inf , 
1.11419e-06 , 
5.31789e-08 , 
inf , 
2.32131e-06 , 
1.13579e-05 , 
7.32954e-06 , 
3.00359e-08 , 
0.0150263 , 
1.83635e-05 , 
4.32708e-06 , 
1.62616e-06 , 
0.0121502 , 
0.0117998 , 
0.0071827 , 
0.148656 , 
2.46565e-08 , 
2.67065e-06 , 
1.31226e-06 , 
0.00373724 , 
3.93964e-07 , 
8.24543 , 
4.97244e-06 , 
0.00329947 , 
2.66899e-05 , 
1.91378e-06 , 
inf , 
8.17829e-07 , 
1.66173e-06 , 
4.1533e-05 , 
0.0135039 , 
0.00731744 , 
inf , 
0.0877789 , 
1.75434e-05 , 
1.37304e-07 , 
inf , 
2.60987e-07 , 
9.66992e-06 , 
inf , 
inf , 
1.54584e-06 , 
inf , 
2.25575e-06 , 
inf , 
0.00743792 , 
4.81722 , 
0.0735628 , 
inf , 
0.00816993 , 
0.0592935 , 
0.000141256 , 
1.20069e-06 , 
0.017356 , 
6.13205e-05 , 
inf , 
0.0555382 , 
0.0134057 , 
0.0188597 , 
2.79093e-06 , 
3.37823e-07 , 
0.0130523 , 
2.32507e-05 , 
6.13691e-06 , 
0.0310877 , 
4.85163e-06 , 
2.18557e-06 , 
1.20387e-06 , 
inf , 
2.82932e-05 , 
4.66369e-05 , 
0.0574747 , 
0.0328703 , 
6.79484e-05 , 
0.0100634 , 
1.70788e-05 , 
8.68155e-07 , 
0.0373408 , 
7.14691e-07 , 
0.0565575 , 
inf , 
1.27835e-07 , 
0.157896 , 
2.30884e-06 , 
2.14315e-05 , 
0.0289241 , 
0.0114743 , 
0.00546914 , 
2.48855e-07 , 
1.34366e-05 , 
6.18596e-07 , 
6.24464e-06 , 
0.110972 , 
0.0145315 , 
inf , 
0.0345181 , 
1.95349e-06 , 
7.61899e-07 , 
inf , 
2.73407e-07 , 
0.00993932 , 
4.66976e-07 , 
0.036835 , 
inf , 
inf , 
7.76683e-08 , 
5.61895e-08 , 
9.34189e-07 , 
1.3509e-06 , 
0.0124461 , 
5.94204e-05 , 
0.201604 , 
6.64108e-07 , 
2.25994e-06 , 
4.24356e-07 , 
12.2685 , 
2.17599e-06 , 
inf , 
0.0067962 , 
3.6215e-06 , 
2.47472e-06 , 
3.73189e-05 , 
11.604 , 
2.97908e-05 , 
2.81386e-06 , 
1.83611e-05 , 
0.00613142 , 
0.0167887 , 
0.0704789 , 
0.0189756 , 
inf , 
inf , 
9.6283e-07 , 
2.84607e-05 , 
0.0445279 , 
0.0285423 , 
0.0094617 , 
6.86171e-06 , 
inf , 
3.23434e-05 , 
1.28713e-05 , 
3.67426e-06 , 
0.338259 , 
4.39091e-06 , 
0.058812 , 
3.37418e-08 , 
7.845e-06 , 
2.65231e-07 , 
3.46763e-06 , 
inf , 
1.68036e-07 , 
0.00878517 , 
inf , 
3.35042e-07 , 
6.96412e-06 , 
6.06911e-06 , 
0.000191893 , 
0.0253867 , 
8.73978e-06 , 
0.0344508 , 
inf , 
inf , 
0.00937949 , 
8.80091e-06 , 
0.0371866 , 
1.49439 , 
0.00746334 , 
0.00196451 , 
2.38833e-05 , 
1.02735e-06 , 
0.0206775 , 
inf , 
0.000103533 , 
1.78747e-05 , 
2.00964 , 
0.0126184 , 
0.0254038 , 
inf , 
inf , 
1.25195e-05 , 
0.0182065 , 
0.0387463 , 
4.59401e-06 , 
0.00610048 , 
0.0493835 , 
0.0313415 , 
inf , 
1.68052e-05 , 
5.3295e-06 , 
3.47342e-06 , 
1.03194e-06 , 
0.00102452 , 
0.162461 , 
0.0192931 , 
4.33445e-06 , 
2.85017e-05 , 
8.00671e-06 , 
0.0143897 , 
4.71971e-07 , 
1.29654e-06 , 
2.67036e-07 , 
7.26048e-07 , 
3.74496e-06 , 
0.0209597 , 
1.81855e-06 , 
inf , 
5.28565e-08 , 
0.0213669 , 
6.28953e-07 , 
0.0147447 , 
6.83921e-06 , 
inf , 
0.0103193 , 
inf , 
8.80818e-06 , 
0.00235682 , 
1.67131e-06 , 
0.0158808 , 
0.0148098 , 
inf , 
2.28639e-05 , 
2.1191e-06 , 
0.00508726 , 
2.82062e-07 , 
inf , 
0.0077192 , 
inf , 
1.56178e-06 , 
1.69683e-07 , 
0.0236712 , 
inf , 
inf , 
0.020384 , 
0.0913873 , 
inf , 
8.37477e-06 , 
3.6072e-07 , 
5.85389e-08 , 
inf , 
5.7931e-09 , 
2.75767e-10 , 
6.12173e-07 , 
0.0777596 , 
1.64203e-05 , 
0.0631033 , 
4.73849e-05 , 
0.0116741 , 
0.0142176 , 
1.25703e-12 , 
0.0124579 , 
1.27394e-05 , 
0.0336545 , 
0.017664 , 
inf , 
9.72072e-05 , 
0.00069175 , 
5.31015e-06 , 
0.108836 , 
3.51106e-07 , 
0.0420095 , 
1.09615e-05 , 
0.0309999 , 
0.0480388 , 
0.0167284 , 
0.0818196 , 
1.2485e-06 , 
0.0326559 , 
2.00639e-05 , 
0.0118641 , 
inf , 
5.05936e-07 , 
0.00922506 , 
1.33671e-05 , 
0.132918 , 
4.73478e-06 , 
0.0434004 , 
4.6146e-07 , 
6.82116e-06 , 
4.7775e-06 , 
3.56582e-06 , 
0.0211308 , 
5.06164e-07 , 
0.00538054 , 
2.44897e-06 , 
9.24507e-08 , 
0.0115594 , 
4.43237e-05 , 
5.07212e-07 , 
2.86477e-06 , 
8.46977e-08 , 
3.41906e-06 , 
5.59046e-07 , 
5.95349e-06 , 
inf , 
0.0147211 , 
0.030324 , 
9.47717e-06 , 
6.14823e-06 , 
4.33084e-06 , 
7.49767e-07 , 
1.92557e-05 , 
4.27871e-05 , 
3.14968e-06 , 
2.33491e-07 , 
0.0170599 , 
inf , 
inf , 
0.065124 , 
0.029297 , 
inf , 
0.000215056 , 
0.00547717 , 
1.84638e-06 , 
2.69167e-05 , 
inf , 
3.55247e-06 , 
5.10912e-07 , 
0.0574775 , 
0.212629 , 
1.64319e-07 , 
4.69157e-07 , 
3.15055e-05 , 
4.79408e-07 , 
2.22024e-08 , 
0.0106998 , 
0.105979 , 
0.0365398 , 
inf , 
0.012916 , 
1.41152e-05 , 
2.92068e-05 , 
inf , 
inf , 
inf , 
inf , 
3.81257e-07 , 
0.00788938 , 
0.0180397 , 
0.00699411 , 
5.26843e-06 , 
8.8744e-07 , 
0.000149096 , 
0.149775 , 
2.22583e-06 , 
0.189261 , 
5.88606e-06 , 
0.0198016 , 
0.013875 , 
0.012679 , 
inf , 
4.19883e-05 , 
1.74785e-05 , 
2.53717e-06 , 
3.37186e-05 , 
0.0167022 , 
1.84773e-06 , 
0.0299189 , 
inf , 
inf , 
4.53892e-06 , 
0.00296867 , 
inf , 
0.0188418 , 
9.89656e-06 , 
1.45994e-05 , 
4.21485e-06 , 
1.08037e-07 , 
6.45061e-06 , 
4.58636e-07 , 
5.92617e-08 , 
0.0129091 , 
0.00599838 , 
0.0216538 , 
0.0135197 , 
inf , 
inf , 
1.75483e-05 , 
1.68516e-05 , 
inf , 
0.00450198 , 
0.0146918 , 
1.93855e-06 , 
1.58373e-05 , 
8.8323e-07 , 
4.37347 , 
inf , 
4.63157 , 
0.00993535 , 
2.08459e-07 , 
0.016367 , 
inf , 
0.00520901 , 
8.76484e-06 , 
0.00332594 , 
2.24387e-05 , 
inf , 
2.86599e-06 , 
inf , 
1.30785e-07 , 
inf , 
5.15617e-07 , 
inf , 
inf , 
0.0117845 , 
1.05781e-05 , 
inf , 
0.00894191 , 
inf , 
0.00521699 , 
inf , 
4.25031e-05 , 
2.30257e-06 , 
0.00562874 , 
1.32678e-09 , 
1.14107e-08 , 
5.79649e-06 , 
2.78731e-05 , 
1.5736e-05 , 
2.20563e-06 , 
6.5902e-06 , 
3.83099e-07 , 
1.29886e-05 , 
inf , 
1.34973e-06 , 
4.29097e-06 , 
2.38713e-07 , 
0.00984881 , 
1.35391e-06 , 
3.73539e-05 , 
0.0039069 , 
1.81751e-08 , 
1.82427e-07 , 
1.10915e-06 , 
0.0296698 , 
0.00355443 , 
1.83572e-05 , 
7.64765e-07 , 
8.91e-07 , 
0.00416616 , 
1.92486e-06 , 
1.82352e-06 , 
6.2364e-06 , 
6.38567e-07 , 
6.90598e-07 , 
0.00580978 , 
1.64653e-06 , 
5.40917e-09 , 
1.32249e-06 , 
2.61876e-06 , 
4.0559e-06 , 
0.00905926 , 
0.0319472 , 
0.0123804 , 
0.00312692 , 
3.27944e-07 , 
0.0157666 , 
0.0171465 , 
9.20928e-05 , 
0.056959 , 
2.16299e-06 , 
3.10174e-06 , 
0.0153351 , 
2.65151e-06 , 
0.0101648 , 
1.4825e-05 , 
0.0127313 , 
inf , 
0.0154948 , 
2.61845e-06 , 
4.98708e-05 , 
8.1983e-06 , 
2.29197e-06 , 
2.70446e-05 , 
4.73556e-07 , 
1.19462e-06 , 
0.0159031 , 
0.0143079 , 
7.81601e-07 , 
8.73202e-06 , 
9.63185e-07 , 
5.15155e-06 , 
1.15413e-05 , 
4.77183e-09 , 
4.14046e-07 , 
1.96591e-08 , 
inf , 
inf , 
0.0135941 , 
8.31625e-07 , 
10.8445 , 
3.41128e-05 , 
1.21733e-06 , 
2.23781e-05 , 
inf , 
2.17698e-05 , 
inf , 
inf , 
4.0886e-07 , 
0.000711491 , 
1.32004e-06 , 
0.0137831 , 
1.7253e-06 , 
inf , 
0.0292127 , 
0.0502041 , 
5.87622e-08 , 
3.75445e-05 , 
6.01784e-05 , 
6.20468e-05 , 
0.0241381 , 
0.557101 , 
6.27098e-05 , 
inf , 
0.0288278 , 
2.79829e-06 , 
0.0243792 , 
4.40333e-05 , 
2.23192e-06 , 
9.34211e-07 , 
1.01804e-06 , 
9.32407e-07 , 
2.42937e-06 , 
inf , 
inf , 
9.59313e-06 , 
4.65767e-06 , 
0.0207751 , 
4.74555e-06 , 
1.99548e-06 , 
1.57165e-07 , 
5.45495e-07 , 
0.000172792 , 
inf , 
5.90564e-06 , 
1.51131e-06 , 
0.033755 , 
inf , 
3.23966e-07 , 
0.0512108 , 
3.84151e-05 , 
0.0176861 , 
0.0355362 , 
6.049e-06 , 
1.60128e-05 , 
9.7737e-07 , 
2.16722e-06 , 
4.19664e-05 , 
1.20867e-06 , 
2.06299e-07 , 
6.75728e-06 , 
4.00985e-06 , 
0.0124574 , 
inf , 
4.80122e-06 , 
0.000139264 , 
4.8535e-06 , 
inf , 
inf , 
0.0283663 , 
1.45883 , 
1.78892e-05 , 
9.73669e-07 , 
1.60123e-05 , 
inf , 
1.80456e-05 , 
0.0139851 , 
0.00850835 , 
inf , 
1.44564e-05 , 
0.0141723 , 
1.34587e-05 , 
0.0267452 , 
inf , 
1.19961e-06 , 
0.00625576 , 
3.72685e-06 , 
5.17458e-05 , 
inf , 
1.10265e-06 , 
1.37884e-05 , 
inf , 
inf , 
inf , 
inf , 
4.29584e-06 , 
inf , 
0.0112328 , 
0.00600414 , 
inf , 
6.29983e-07 , 
1.60312e-06 , 
0.00621676 , 
0.0273495 , 
inf , 
1.13403e-06 , 
0.0244372 , 
3.16003e-08 , 
0.0098275 , 
1.14598e-05 , 
0.0115806 , 
4.38131e-06 , 
0.026703 , 
8.02879e-07 , 
2.88939e-06 , 
8.1798e-07 , 
0.0253589 , 
0.0108183 , 
inf , 
inf , 
5.91138e-07 , 
4.04216e-05 , 
inf , 
0.0134378 , 
0.0150839 , 
0.0144255 , 
0.728543 , 
0.00202608 , 
3.69132e-07 , 
6.84824e-05 , 
0.0140361 , 
3.40724e-05 , 
0.0295021 , 
7.61913e-08 , 
1.85113e-06 , 
0.0112709 , 
8.52895e-06 , 
0.00692661 , 
9.1544e-06 , 
2.57476e-07 , 
7.91955e-06 , 
9.04748e-06 , 
0.00473709 , 
3.38882e-08 , 
6.40296e-06 , 
1.92296e-07 , 
8.30242e-07 , 
0.0169361 , 
1.36919e-06 , 
2.4146e-06 , 
44.2006 , 
0.011368 , 
0.00539436 , 
7.4302e-07 , 
0.0269259 , 
2.64684e-06 , 
4.41246e-06 , 
1.02951e-06 , 
2.10312e-05 , 
4.81016e-05 , 
5.65899e-05 , 
2.27838e-07 , 
3.01852e-07 , 
3.09707e-06 , 
0.0127434 , 
8.23069e-07 , 
1.78151e-06 , 
6.7807e-08 , 
2.99569e-07 , 
2.44135e-05 , 
8.20638e-07 , 
3.81941e-06 , 
0.209835 , 
8.96318e-06 , 
5.26198e-06 , 
0.0101784 , 
1.39363e-06 , 
2.81039e-06 , 
8.68888e-06 , 
0.0293229 , 
inf , 
2.14487e-08 , 
4.35331e-06 , 
3.43949e-05 , 
8.71344e-07 , 
1.12891e-05 , 
inf , 
0.00537364 , 
inf , 
0.31793 , 
0.000201867 , 
2.75438e-07 , 
1.17076e-05 , 
0.0226222 , 
0.010484 , 
1.61342e-05 , 
1.09261e-06 , 
5.88124e-05 , 
5.01978e-05 , 
0.0154243 , 
8.12663e-08 , 
1.80191e-07 , 
2.84612e-06 , 
0.00575592 , 
inf , 
inf , 
0.00726191 , 
0.00703074 , 
inf , 
0.00812776 , 
0.000109661 , 
2.36956e-08 , 
0.0102642 , 
5.07767e-06 , 
2.17979e-06 , 
1.28439e-05 , 
2.65935e-06 , 
2.77349e-06 , 
4.73071e-05 , 
inf , 
7.15357e-06 , 
1.05259e-07 , 
2.71833e-07 , 
inf , 
9.86394e-08 , 
3.84104e-07 , 
1.17069e-05 , 
0.00200454 , 
0.0107542 , 
3.04899e-09 , 
3.65797e-07 , 
2.43715e-05 , 
9.06498e-05 , 
0.00655544 , 
inf , 
inf , 
inf , 
7.4631e-06 , 
1.84338e-05 , 
0.00322555 , 
0.0363645 , 
0.012483 , 
1.33724e-07 , 
0.010465 , 
0.0497201 , 
0.0131035 , 
0.00431331 , 
2.34829e-07 , 
inf , 
4.62566e-05 , 
4.17455e-06 , 
1.45206e-07 , 
1.31545e-06 , 
inf , 
7.78576 , 
1.55955e-06 , 
inf , 
0.0124496 , 
1.53095e-07 , 
inf , 
0.056033 , 
1.25376e-05 , 
inf , 
2.47402e-06 , 
5.75166 , 
3.32661e-06 , 
inf , 
3.31913e-07 , 
inf , 
9.88349e-06 , 
inf , 
3.38108e-05 , 
0.012205 , 
inf , 
inf , 
1.62446e-05 , 
2.58605e-06 , 
inf , 
0.0159697 , 
inf , 
0.0284386 , 
2.09286e-05 , 
2.81568e-07 , 
7.79544e-07 , 
0.0633566 , 
0.0128627 , 
4.10348e-07 , 
0.0164814 , 
1.92341e-05 , 
inf , 
9.78552e-08 , 
0.248016 , 
7.066e-07 , 
inf , 
inf , 
3.55183e-06 , 
2.39773e-05 , 
6.03336e-06 , 
0.00765896 , 
0.121219 , 
1.14268e-05 , 
0.0113727 , 
0.336054 , 
0.00326318 , 
2.14377e-05 , 
1.33088e-07 , 
inf , 
0.00051734 , 
6.13495e-07 , 
0.042993 , 
0.0151433 , 
inf , 
1.77975e-05 , 
3.2927 , 
4.26098e-05 , 
inf , 
0.0124269 , 
0.00573383 , 
0.00455979 , 
3.70567e-07 , 
0.0157881 , 
0.0151326 , 
2.55711e-05 , 
0.000176361 , 
4.07996e-09 , 
1.36803e-05 , 
0.0287848 , 
1.43181e-07 , 
8.41746e-06 , 
0.0557181 , 
3.28142e-06 , 
45.9038 , 
3.78328e-05 , 
5.74042e-06 , 
5.40424e-07 , 
1.4328e-05 , 
0.0138428 , 
2.73948e-06 , 
3.21557e-06 , 
5.12884e-07 , 
5.15521e-05 , 
1.30804e-05 , 
2.07986e-05 , 
0.00337494 , 
0.0140868 , 
0.0134246 , 
0.0154141 , 
1.31393e-05 , 
1.56901e-06 , 
5.24955e-05 , 
0.0427521 , 
0.0158571 , 
5.1157e-07 , 
3.7348e-07 , 
0.00218114 , 
1.27189e-06 , 
1.07075e-08 , 
0.0189388 , 
0.0115507 , 
0.010552 , 
inf , 
1.66105e-06 , 
0.00747534 , 
7.09837e-07 , 
0.0229674 , 
0.00970952 , 
0.0141481 , 
0.0129452 , 
inf , 
1.37036e-07 , 
2.7329e-06 , 
7.43076e-06 , 
7.99353 , 
2.99055e-06 , 
1.45186e-05 , 
