0.000116873 ,
3.48951e+06 ,
0 ,
0.268284 ,
0.00442976 ,
0.289651 ,
0.000418016 ,
2.57714 ,
0 ,
0.869877 ,
0 ,
0.223923 ,
5.2725e-06 ,
1.07302 ,
0 ,
131.265 ,
0.546801 ,
2.78143e-05 ,
0.23699 ,
0.000313268 ,
0 ,
2143.21 ,
9.64551e-05 ,
1.40872e-05 ,
0 ,
0.00157375 ,
2.9482e-05 ,
0 ,
0.00108583 ,
0 ,
7.28034 ,
0.972367 ,
3.61414 ,
1.71466 ,
23.7548 ,
0.000236341 ,
7.5527e-06 ,
0 ,
0 ,
5.64043e+08 ,
0.000809934 ,
0 ,
7.28201 ,
0.0347449 ,
0.0311902 ,
4.67864e-07 ,
0 ,
3.71573 ,
316.131 ,
5.08193e-05 ,
0 ,
1.84681 ,
0 ,
0 ,
0 ,
0.00334228 ,
312.931 ,
0.0112728 ,
0 ,
0.0329427 ,
0 ,
51.6917 ,
0 ,
1.43801e+09 ,
0 ,
751.591 ,
0.000896354 ,
0.00251297 ,
0.0731249 ,
1.92867e-05 ,
0.00131288 ,
535.123 ,
0 ,
0.000911476 ,
0.000212935 ,
0 ,
3.02161e-06 ,
0 ,
0.0598057 ,
0.0125586 ,
1.65188 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.00081452 ,
0.000559658 ,
0 ,
8.23866e-05 ,
172.571 ,
0 ,
0 ,
4.4613e-05 ,
95.2402 ,
8.83386e-07 ,
1.09174 ,
0.028429 ,
0.0420201 ,
4.35497e-05 ,
0 ,
0 ,
0 ,
0.986386 ,
965570 ,
6.07619e-05 ,
1.45307 ,
0 ,
0.000208844 ,
0 ,
0 ,
0.0102268 ,
0 ,
0 ,
0.000179654 ,
0 ,
1.26303e-05 ,
0 ,
0 ,
4.16391 ,
0.00453398 ,
0 ,
0.000113619 ,
3.05618e-05 ,
0 ,
0 ,
27581 ,
0 ,
7.69094 ,
1035.33 ,
0 ,
43811.7 ,
0 ,
5.85642e-05 ,
49079.3 ,
7.07356e-07 ,
5.18044e-05 ,
12.401 ,
0 ,
67547.9 ,
0.000956363 ,
0 ,
5552.42 ,
0.319705 ,
2.85886e+09 ,
0 ,
1.7039 ,
0 ,
0.742032 ,
3.36523e+06 ,
4.10636e-05 ,
0.000315093 ,
0 ,
0.385483 ,
0 ,
0 ,
0.515615 ,
0.000222522 ,
1.31029 ,
0.000475303 ,
0 ,
0 ,
4.38032e-06 ,
1.91631e-06 ,
1.35723e-05 ,
0.0513644 ,
0 ,
0.0152854 ,
3.13134e-07 ,
2.97597 ,
0.808637 ,
3.50158e-05 ,
0 ,
0 ,
0 ,
4.85369e+10 ,
6.95444 ,
0 ,
63220.1 ,
0.060274 ,
0 ,
3.42994e+08 ,
0 ,
2.45561 ,
0 ,
0 ,
0.0742285 ,
1.16496 ,
3.33285e-05 ,
3.89163e-08 ,
0.00274372 ,
0.0007049 ,
2.13974e+07 ,
4.04396 ,
0 ,
0 ,
0.00394974 ,
0.000211964 ,
48.8841 ,
0.0578047 ,
31.8914 ,
0.259257 ,
0.299183 ,
0.00045368 ,
0 ,
1.37293e+06 ,
5.17461e+11 ,
0 ,
0 ,
2.79486e-06 ,
3.78213 ,
7.73691 ,
0 ,
0 ,
5.96479e-06 ,
0 ,
0.000398776 ,
0 ,
0.00182852 ,
0.000298788 ,
0.176644 ,
194.173 ,
0.00179077 ,
0 ,
0.000579612 ,
0 ,
0.0365296 ,
0 ,
0.614581 ,
0.0988172 ,
24983 ,
7.59535 ,
0.000208389 ,
0.00826337 ,
2.53792e+08 ,
6.44365 ,
0 ,
0.000589854 ,
8.17127 ,
0.00175428 ,
2.11455e+10 ,
0 ,
0.000224569 ,
0.695282 ,
477320 ,
0.000209018 ,
1.65836 ,
0 ,
239.05 ,
0 ,
0 ,
0 ,
0 ,
0.000300808 ,
0.485581 ,
0 ,
39094.7 ,
102127 ,
0 ,
0.505647 ,
0 ,
1.06911e-05 ,
0 ,
0.00643539 ,
0 ,
3.19682e-05 ,
2.77945 ,
0 ,
9.15894e-05 ,
0 ,
0 ,
0.000240437 ,
8.58923e-07 ,
584.665 ,
1.67831e+09 ,
0.000189022 ,
0.222877 ,
0 ,
7.04842e+07 ,
2.98998e+06 ,
4.67544e-06 ,
0 ,
7.37412e-06 ,
2.36034e-05 ,
0 ,
0.000157562 ,
0 ,
0 ,
0 ,
8.08103 ,
0 ,
0 ,
0 ,
0.025195 ,
0.000450588 ,
541.875 ,
3.03045 ,
0 ,
0 ,
0.000156345 ,
0.264141 ,
9.81388 ,
240.124 ,
0.693316 ,
759.163 ,
0 ,
0 ,
0.0690072 ,
0.00976409 ,
170.339 ,
1.06188 ,
0 ,
48949.3 ,
0.124807 ,
1.18135e+09 ,
1.43583e+06 ,
9.14962e-05 ,
9.31728 ,
0.00108861 ,
1.38653e-06 ,
0 ,
8.24035e-05 ,
1.09856e+08 ,
7.66607e-07 ,
0.000347527 ,
0.0210654 ,
3385.3 ,
0 ,
4.65301e-05 ,
0 ,
0 ,
0.173275 ,
0 ,
0.311646 ,
0.0858918 ,
25.3364 ,
0 ,
1.6518e-05 ,
0 ,
1.70942e+15 ,
6.06542e-05 ,
0.00456432 ,
0 ,
0.371979 ,
3.4029 ,
0 ,
0 ,
8.86519e-05 ,
5.30449e-05 ,
3.98008 ,
0 ,
0 ,
0.000180301 ,
0 ,
33.8402 ,
0 ,
0.00109058 ,
0 ,
0 ,
0.00116938 ,
0 ,
0.0334525 ,
0.0317167 ,
454439 ,
3.09117e+09 ,
168.317 ,
0 ,
4.24729 ,
11.7547 ,
9.46214e-06 ,
1.92168 ,
4.029e-05 ,
2.39256e+09 ,
384475 ,
0 ,
291819 ,
8.29375e-05 ,
0.000244202 ,
17.7261 ,
0 ,
616.312 ,
0 ,
0 ,
0.0005467 ,
0 ,
0.000229994 ,
0.0280598 ,
0.000118643 ,
0 ,
3.54523e-05 ,
0 ,
0.000950624 ,
0 ,
1.73098 ,
0 ,
1.31105 ,
5.03111 ,
0 ,
5.85235e-05 ,
0 ,
0 ,
0.000773285 ,
741.439 ,
0.000524548 ,
4.55208e+07 ,
1.12947e-06 ,
2.56733 ,
2.75769e-06 ,
1.87072e-05 ,
20.7323 ,
0 ,
0 ,
0 ,
0 ,
7.45326e-05 ,
6.83592e-06 ,
0 ,
1.47709e-05 ,
5.8589e-06 ,
2.50246e-06 ,
4.54332e-07 ,
0.00253146 ,
5.08506 ,
0.0075053 ,
3.22125e-05 ,
0.0123023 ,
1.24423e-05 ,
0.00396687 ,
0.000369989 ,
4.3018e-05 ,
5.70451e-05 ,
8.08356 ,
4.42496 ,
7.68279e-05 ,
0.0672271 ,
0 ,
0 ,
0 ,
0.0078684 ,
227.478 ,
0 ,
0 ,
0.000681987 ,
2.91999e-05 ,
0.00289276 ,
0 ,
0 ,
0.00061949 ,
3.12952 ,
0.000558044 ,
4.65376e-05 ,
0 ,
0.834808 ,
0.00112881 ,
0 ,
12.138 ,
0 ,
3.15122e-06 ,
7.86361e-07 ,
0 ,
31257.2 ,
0.000705735 ,
0 ,
0.000360739 ,
0.297907 ,
0 ,
0.225311 ,
0.0199425 ,
2.3767e-06 ,
13314.1 ,
1.31943e-07 ,
0.213513 ,
0 ,
0 ,
0.501541 ,
0.000100805 ,
0 ,
33393.9 ,
0 ,
112.191 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.068339 ,
0 ,
0.130494 ,
2.40555e-06 ,
0 ,
4.79141e-08 ,
174.129 ,
0 ,
0.000192443 ,
0.00154735 ,
0 ,
9.5336e-05 ,
0.000142359 ,
8.02651e-06 ,
2.16417 ,
0 ,
0.000125389 ,
0.000260794 ,
2032.02 ,
0.000123727 ,
0.20769 ,
0.000221183 ,
0.000376313 ,
0.000221123 ,
19414.9 ,
0.000246668 ,
0 ,
0.0218978 ,
9968.81 ,
166845 ,
4.55838e-05 ,
17.763 ,
128170 ,
0.00261381 ,
0 ,
0 ,
0.574423 ,
0.0327302 ,
0 ,
0 ,
0 ,
51.4954 ,
1.85012e+09 ,
0.000498559 ,
0 ,
0 ,
0 ,
2.3783 ,
0 ,
5.81768 ,
0.0867354 ,
0 ,
0.000768597 ,
0.00156541 ,
0 ,
0.00698181 ,
0.0161776 ,
0 ,
2.18026e-05 ,
0 ,
0 ,
0 ,
1.1006e+06 ,
0 ,
0 ,
0.000263161 ,
0 ,
0.829282 ,
0 ,
0 ,
0 ,
0 ,
4.01184 ,
6.33429e-05 ,
0 ,
726094 ,
20121.1 ,
9.73605e-07 ,
6.67395 ,
3.51481e-06 ,
11.2044 ,
0.00290165 ,
10.0646 ,
15.5366 ,
0 ,
0.000185503 ,
0 ,
0 ,
0.000310256 ,
0 ,
0.00688224 ,
0.0316646 ,
0 ,
0 ,
0 ,
0 ,
0.000172903 ,
2.61519 ,
0 ,
0 ,
0.0589526 ,
0 ,
3.77895e-05 ,
0 ,
0 ,
0.00600137 ,
0 ,
0.998317 ,
0 ,
0 ,
5.64896e-05 ,
0 ,
5.32137e-05 ,
4.46935e-05 ,
0.0169756 ,
203.703 ,
0.00014874 ,
3.19051e-06 ,
8.56038e-05 ,
0.000175977 ,
69829.5 ,
3.18677e+06 ,
0 ,
0.077871 ,
0.000109536 ,
4.87877 ,
0.626076 ,
0 ,
4.17577 ,
13.4668 ,
0.667405 ,
2.94657e-06 ,
0 ,
0 ,
5228.39 ,
0.00515427 ,
0.0561228 ,
0.00545847 ,
0 ,
0 ,
6.96618e-07 ,
1590.95 ,
0.000293392 ,
0 ,
11.41 ,
0 ,
0.0860876 ,
4.24e-05 ,
0 ,
0 ,
0.000271501 ,
0 ,
0.150831 ,
0.242027 ,
0.00580611 ,
1.37579 ,
1.15624e-05 ,
0.000735141 ,
5.42778e-05 ,
0 ,
0.000243961 ,
0 ,
0 ,
80165.6 ,
0 ,
0 ,
0.239301 ,
0 ,
0.000145049 ,
0 ,
0.376283 ,
0 ,
5.76008e-05 ,
0.00189509 ,
0.000129718 ,
0.204325 ,
0.000287731 ,
0 ,
266.78 ,
8.13323e+06 ,
0 ,
0.911079 ,
0 ,
0 ,
1944.3 ,
0 ,
3.72462 ,
0 ,
6.92856e-06 ,
0 ,
0.000137751 ,
0 ,
127829 ,
259.693 ,
0 ,
0 ,
0 ,
0.236996 ,
0.0433684 ,
0 ,
0.540676 ,
0 ,
0 ,
0.0317574 ,
5.20517e-05 ,
4.49236e-05 ,
2.67446e-05 ,
0 ,
0 ,
2.03051 ,
0 ,
2.62787e+08 ,
9.90672e+08 ,
0 ,
2.39204 ,
0.0067283 ,
0.963701 ,
1.02765e+07 ,
0 ,
2.62258e-05 ,
1.54338 ,
92301.4 ,
13.7772 ,
1.47825 ,
0.130665 ,
0.000136953 ,
2.5297 ,
0.000226931 ,
1.51156 ,
0.0241881 ,
2393.3 ,
0 ,
29708.5 ,
0 ,
593.836 ,
0.651783 ,
1.39826 ,
0 ,
0 ,
0 ,
0 ,
0.000159573 ,
0.89544 ,
1.6511e-06 ,
0.00123019 ,
0.000875197 ,
9.74045e+06 ,
2.53515e-06 ,
4.23662 ,
0.00047813 ,
0.526187 ,
0 ,
4.73692e-05 ,
0 ,
9.70693e-07 ,
0 ,
0.000705016 ,
0 ,
1.89215e-06 ,
0 ,
0.0649273 ,
0.000102396 ,
0 ,
0 ,
0.000252087 ,
0 ,
83.74 ,
0 ,
0.000234895 ,
0.000256429 ,
4.98309e-05 ,
30.708 ,
0 ,
1.7776e-06 ,
0.000507485 ,
977717 ,
1.10933e-05 ,
48.8722 ,
0 ,
1.29736 ,
0 ,
500.178 ,
6.73564e-05 ,
1.79035e-05 ,
0 ,
0 ,
0.000130218 ,
0.125503 ,
0.00029698 ,
0 ,
0 ,
7.46269e-05 ,
2.93557 ,
0 ,
0 ,
1.611e+07 ,
3.65883e-06 ,
3.68896e-05 ,
0 ,
0.351594 ,
0.000986204 ,
6297.48 ,
0.000102349 ,
26.3762 ,
1.97223e+06 ,
0 ,
1.4838e-05 ,
0 ,
3.88035 ,
1.40037e-06 ,
0.246286 ,
0 ,
0.183578 ,
311.171 ,
1.96585 ,
0 ,
0 ,
0 ,
0.00051732 ,
0.000215082 ,
2.25591 ,
14904.8 ,
2.79721e-05 ,
3.41691e-05 ,
0.000317344 ,
0 ,
0.000389632 ,
0 ,
5.1079 ,
0 ,
4.21036e-05 ,
8.87628e+09 ,
7.57691 ,
913422 ,
0.000248307 ,
22.1095 ,
7103.52 ,
0.00845309 ,
0 ,
8.46328e-06 ,
0 ,
0.000170738 ,
0.119107 ,
0 ,
56.4829 ,
971060 ,
0 ,
7.63729e-05 ,
2.56545e+06 ,
0.000805759 ,
0.000319241 ,
7.00789e-06 ,
4.54255 ,
5.30222e-06 ,
0 ,
3.22847e-05 ,
0 ,
0.0130289 ,
2.11533 ,
9.49947e-05 ,
317007 ,
205258 ,
400486 ,
0 ,
0 ,
9.39834 ,
164.026 ,
0.137411 ,
0.00746219 ,
0 ,
0 ,
0.0219564 ,
6185.65 ,
0.690426 ,
1.2371 ,
6.2028e+16 ,
421.353 ,
0 ,
0 ,
0 ,
0.0142189 ,
2.33029e-05 ,
155554 ,
0 ,
0.154799 ,
0.00263224 ,
0 ,
0 ,
0.00102902 ,
0 ,
0 ,
6.81413e+07 ,
0 ,
74438.9 ,
0 ,
2.12619e-05 ,
0 ,
2.52233 ,
4827.87 ,
0.17377 ,
0 ,
7.39029 ,
0 ,
0.000485039 ,
2.78484e-05 ,
8.18944e-05 ,
0.000426043 ,
0.000983433 ,
0 ,
0 ,
0.00272479 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
7.54526e-06 ,
1301.81 ,
3.36117e-05 ,
0 ,
6.51607e-05 ,
0 ,
0 ,
0 ,
0.000695475 ,
0.103168 ,
1.03883 ,
0 ,
0 ,
0 ,
4.93903e-06 ,
0 ,
0 ,
1.71954e+08 ,
0.0416998 ,
0 ,
0 ,
0 ,
0.000557978 ,
9.62283e-05 ,
79748.7 ,
151137 ,
439379 ,
0.00196759 ,
3.25161 ,
1.07782e-05 ,
0.000570073 ,
0.000215685 ,
8.55594e-05 ,
0.000119829 ,
4.96212e-05 ,
1.61975e-05 ,
36.5162 ,
0 ,
4965.06 ,
2135.87 ,
2.95241 ,
0 ,
1.58822e-05 ,
0.000106144 ,
5.85579e-08 ,
10.2145 ,
0 ,
0 ,
0 ,
1.15931 ,
3.32806e-05 ,
12.3651 ,
2.955 ,
2.05197e-07 ,
0 ,
0.193415 ,
3.7396e-05 ,
0 ,
0 ,
2.68139 ,
0 ,
2.49904 ,
4.71492 ,
0 ,
0 ,
4.57699e-05 ,
575.682 ,
0 ,
0 ,
0.000183254 ,
0 ,
5.31214e-06 ,
0 ,
7.81601e+07 ,
223.345 ,
2.16535e-05 ,
0 ,
1.47348e-05 ,
0.449156 ,
6.17451 ,
0.0351091 ,
0 ,
7.0982e+07 ,
3.25356e-06 ,
0 ,
0 ,
0 ,
1.49478 ,
2.04493 ,
0 ,
0 ,
516.014 ,
0 ,
3.35286 ,
0.00461018 ,
0 ,
0.00184351 ,
0 ,
0.205421 ,
0.00985312 ,
0 ,
0.00682003 ,
0 ,
1998.58 ,
0.912931 ,
0 ,
0.000226913 ,
1.57555 ,
0 ,
3.44128e-05 ,
0.00251064 ,
0 ,
29689 ,
4.30786e-07 ,
0 ,
1.44946e+07 ,
157.052 ,
0.000109958 ,
0.00191093 ,
5.25221e-05 ,
0 ,
3.84117e+06 ,
0.000336768 ,
0 ,
1.72336e-05 ,
62104.5 ,
2.5252e-05 ,
1.71358e-05 ,
0.258509 ,
3.4612 ,
168288 ,
2.13488e-05 ,
3.43684 ,
0 ,
0.000199525 ,
3.91075 ,
34809.4 ,
6.78716e-05 ,
0 ,
9.29058e-05 ,
4.46224e-05 ,
0.00282272 ,
0 ,
12.4567 ,
4.542e-05 ,
0 ,
6.10207e-05 ,
2.63114e-05 ,
0 ,
0.00083784 ,
0 ,
5.17195e-06 ,
0 ,
0.016557 ,
0 ,
0 ,
0.431921 ,
0 ,
0 ,
0.0939256 ,
8.65237 ,
0 ,
80186.7 ,
0 ,
6.75852e-07 ,
0 ,
5.51469 ,
1.05519e-05 ,
0.00418943 ,
0 ,
0 ,
6.07755 ,
3.39305e-05 ,
0 ,
0.00155256 ,
7.57594e-06 ,
0 ,
0 ,
2.52843 ,
0 ,
4422.82 ,
0.000162116 ,
0 ,
0 ,
0.00120074 ,
0 ,
0 ,
0 ,
0 ,
0.00105955 ,
0 ,
0.000100208 ,
2.87192e-05 ,
0 ,
3.72526e-06 ,
3.03609e+06 ,
0 ,
0.140536 ,
0 ,
0.0336084 ,
0.0177067 ,
1.87105 ,
0.00402842 ,
2.959e-05 ,
1485.81 ,
0 ,
0.160335 ,
3.72791e-07 ,
0.00250766 ,
0.00097716 ,
5.81298 ,
0 ,
1.34666 ,
0.00113119 ,
0 ,
0.000543213 ,
1.62371e-05 ,
3.19072e-06 ,
0.00011692 ,
6.88959 ,
0 ,
186.472 ,
0.149087 ,
0 ,
4.76012e-05 ,
0 ,
2004.47 ,
0 ,
0 ,
0 ,
6.23448 ,
9.56297e-05 ,
7.64728e-06 ,
0 ,
0 ,
0.00275589 ,
0 ,
4.22043e-05 ,
7.95963e-05 ,
22.0066 ,
39036.8 ,
0.520106 ,
246.847 ,
0 ,
0 ,
0 ,
0.000171789 ,
3.58313e+08 ,
0 ,
0 ,
0 ,
0 ,
0 ,
2.31547e-05 ,
0 ,
0 ,
0 ,
0.00795181 ,
5.53613e-05 ,
0 ,
2.15164e-05 ,
0.493886 ,
0 ,
9.29232e-06 ,
0 ,
8.64769e-06 ,
0.000234244 ,
474.716 ,
0.00827672 ,
0 ,
0.00161869 ,
433727 ,
3354.85 ,
0 ,
4831.09 ,
3.81322e-06 ,
1.088e-06 ,
0 ,
0 ,
0 ,
0 ,
0.548936 ,
0.000177534 ,
219.444 ,
0 ,
0 ,
384.508 ,
0.0124383 ,
0 ,
6.88735 ,
1.71942e-05 ,
0.240498 ,
0.011216 ,
0.0880883 ,
219.196 ,
0 ,
0.0317443 ,
147.651 ,
3.53271e+06 ,
1.27659e-05 ,
0.000104252 ,
1219.87 ,
0.00231224 ,
0.000667774 ,
0.000155229 ,
0 ,
882.205 ,
0.0660977 ,
0 ,
6.1588e-06 ,
0.0576377 ,
9.213e+14 ,
0 ,
0 ,
0.000527668 ,
6.54206e-05 ,
0.17973 ,
0 ,
954181 ,
0 ,
0.000162094 ,
0 ,
0 ,
0.764774 ,
0 ,
0.00811891 ,
0.00149495 ,
5.86927e-06 ,
0 ,
30464.6 ,
0 ,
0 ,
0 ,
3.3513e-05 ,
615.923 ,
0.0642383 ,
0.982131 ,
0.127178 ,
0 ,
158.365 ,
0.0322305 ,
0 ,
2.42657 ,
0.826457 ,
1.16934 ,
0.0093497 ,
0.383834 ,
0 ,
6.16852e-06 ,
3.29395e-06 ,
1.69205 ,
0 ,
0.206463 ,
0 ,
0.106858 ,
0 ,
5.04782e-05 ,
0 ,
544385 ,
0 ,
0.000170831 ,
0 ,
0.062387 ,
0 ,
0 ,
1.41721e-06 ,
0 ,
0.00566274 ,
0 ,
7.43946 ,
0 ,
6785.31 ,
0 ,
0.073581 ,
33.9144 ,
0.00555086 ,
21.8485 ,
0.00036324 ,
1.34697 ,
0 ,
5.55208 ,
0 ,
709010 ,
0.596671 ,
2.73314 ,
0 ,
0 ,
0 ,
0.000124843 ,
1.00904e-05 ,
4.2956e-06 ,
0.00406741 ,
0.00222557 ,
0.000368336 ,
0.0685828 ,
0 ,
0.083952 ,
4.26954 ,
0.112748 ,
0 ,
4.70257e+06 ,
0 ,
0.248821 ,
8.49111e-06 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.628379 ,
1.65909e+06 ,
0 ,
0 ,
1.00439e-05 ,
0.000323834 ,
5.82734e-06 ,
0 ,
0 ,
0.112547 ,
0.000477645 ,
3.95322 ,
0.27236 ,
0.000825571 ,
0 ,
0 ,
7.55952e-05 ,
0.223033 ,
4.36333e+06 ,
0 ,
0 ,
0 ,
6.44647e-05 ,
0 ,
0 ,
0.000143426 ,
0 ,
0 ,
1892.05 ,
2.59484e-05 ,
1.05967e-05 ,
4.54787 ,
0 ,
8.03812e-06 ,
3.2887e-05 ,
0 ,
0 ,
0.0672857 ,
0 ,
0 ,
0.732802 ,
0 ,
0.0204962 ,
0 ,
0.000228547 ,
0.000522896 ,
1.46606 ,
0 ,
0 ,
0.000754723 ,
5.05395e-05 ,
0 ,
22491 ,
0.00193354 ,
774.89 ,
0 ,
3.96618e-06 ,
0 ,
0 ,
0 ,
0 ,
4.12074 ,
0 ,
0.287136 ,
100.977 ,
0 ,
0 ,
0 ,
2.4959 ,
54.814 ,
9.97312e-05 ,
0 ,
4.14043 ,
0 ,
0.000321867 ,
0 ,
5.05728 ,
0 ,
3.48393 ,
0 ,
0.000109926 ,
0 ,
0.654328 ,
485348 ,
9.74321e+06 ,
9.77569e-06 ,
1.07179 ,
0 ,
3.39961e-05 ,
0 ,
0 ,
0.00231396 ,
0 ,
0.441056 ,
3.33498e-05 ,
0 ,
928.286 ,
0 ,
0.00017312 ,
0 ,
0.00058312 ,
0 ,
0.000344473 ,
1.61761e-05 ,
0 ,
5.80071e-07 ,
0 ,
0.00998488 ,
0 ,
0.000291991 ,
0 ,
0 ,
0 ,
6.86372e-06 ,
0.000146328 ,
1.45056 ,
0.00139098 ,
1.18752 ,
1.95519 ,
955370 ,
0 ,
0 ,
83110 ,
0 ,
0 ,
0 ,
0 ,
0 ,
3.51045 ,
0 ,
0 ,
53155.9 ,
0 ,
2.39991e-05 ,
6.11489 ,
0.000125461 ,
0.0987844 ,
0.0149305 ,
0.000890907 ,
0.000449244 ,
0.00433922 ,
0 ,
816.356 ,
0.00201675 ,
0 ,
3558.15 ,
0 ,
1.01736 ,
0 ,
0 ,
0 ,
7.29515e+07 ,
338242 ,
0.00122667 ,
6.9299e-06 ,
2.03062e+10 ,
0 ,
0.00011476 ,
5.38374e-06 ,
0 ,
0.000116933 ,
inf ,
5.6586e-06 ,
6.76085e-05 ,
0 ,
0 ,
0 ,
0 ,
0 ,
4.25266e-05 ,
0 ,
2.83548e-05 ,
0 ,
0 ,
0 ,
0.576109 ,
6.346e-05 ,
0.00394609 ,
0 ,
0 ,
0 ,
6.77231e+06 ,
0 ,
0 ,
0.374546 ,
0.000407513 ,
1.19511e-07 ,
0 ,
0.000107467 ,
0 ,
0 ,
0 ,
0 ,
0 ,
22.4384 ,
5.36889 ,
0 ,
0 ,
0.612309 ,
0 ,
0 ,
6.96266 ,
2143.2 ,
0 ,
4.5539 ,
0.00298279 ,
0 ,
0.000166268 ,
0 ,
0.000312804 ,
83.9162 ,
0 ,
0 ,
3.3974e-05 ,
0 ,
0.00107173 ,
335.578 ,
7.65043e-06 ,
3.23062e-05 ,
2632.25 ,
2.81019e-05 ,
0 ,
0.00120551 ,
1.66319e-05 ,
1.36609 ,
0.135737 ,
0.0428629 ,
0.000353002 ,
0 ,
0.0122099 ,
0 ,
0 ,
4.68951e+08 ,
0.0198914 ,
0.00551549 ,
4.16924e+06 ,
0.0134577 ,
0 ,
0.149588 ,
0 ,
0.0750414 ,
0 ,
2.75276e-06 ,
2.54377e-05 ,
129.019 ,
0 ,
0 ,
89.1206 ,
0.053687 ,
61.1269 ,
0.0903363 ,
2.87727 ,
5.01104e-05 ,
0 ,
0 ,
1.49159e+11 ,
0 ,
0.750019 ,
4.92417e-06 ,
1.01411e-05 ,
9164.3 ,
0.000625804 ,
0 ,
235.763 ,
18413.9 ,
0 ,
0.181079 ,
0 ,
0 ,
8.52304e-05 ,
0 ,
0 ,
0.00027068 ,
5.50268e-05 ,
0.000449329 ,
1.54578e-05 ,
0 ,
0 ,
47955 ,
0.479644 ,
0.0433149 ,
24.0265 ,
0 ,
0 ,
7.59072e+06 ,
0 ,
1.21416 ,
0 ,
0 ,
0 ,
579.688 ,
0 ,
3.57684e+11 ,
1844.18 ,
4.61044e-08 ,
0.0895565 ,
5.18143e-05 ,
0 ,
842530 ,
0.256012 ,
0 ,
1.04095 ,
0 ,
5.80274e-06 ,
3.17732e-05 ,
0 ,
0 ,
0 ,
0.00885845 ,
0 ,
2.68563e-06 ,
0.127061 ,
0 ,
3.20198e-06 ,
0.000177192 ,
0.422918 ,
0.00216713 ,
0.00181594 ,
0.521959 ,
1.0774 ,
0 ,
5.04991e-05 ,
0.000202227 ,
0 ,
0.000101389 ,
0.544982 ,
0.477057 ,
0 ,
76.949 ,
2.03019 ,
0.179182 ,
2.80247e-06 ,
0.000192363 ,
0.396126 ,
0.232536 ,
2.33907e-05 ,
0.451781 ,
972.995 ,
0.0190695 ,
0 ,
15.9727 ,
0.000937383 ,
0 ,
1.08557 ,
0.00019228 ,
1.70819e-06 ,
0 ,
0.000134284 ,
0.381419 ,
2.71311e-05 ,
0 ,
3.42779e-06 ,
0 ,
0 ,
0.00871896 ,
0 ,
4.89155e-06 ,
0 ,
0 ,
6.03987e-06 ,
0 ,
4439.35 ,
0 ,
0 ,
0.0109823 ,
6.60687 ,
0 ,
0 ,
2.27709e-06 ,
0 ,
0 ,
0.477028 ,
1.93291e-05 ,
0.00033397 ,
0.131729 ,
0.000474592 ,
5.82869e-06 ,
6480.12 ,
0.00809012 ,
1.10449e-05 ,
0.169949 ,
0 ,
4.69219 ,
0 ,
3.90136e-05 ,
0.0079862 ,
107.214 ,
0.000396067 ,
0 ,
0 ,
1.2947 ,
0.000536534 ,
0 ,
0 ,
1.53648e-06 ,
0 ,
0.000630176 ,
1.76177e-06 ,
6.75544e-05 ,
2.19218 ,
0 ,
3.7254e-06 ,
1.8852e-06 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.30822e+08 ,
0 ,
21.3757 ,
0 ,
0 ,
0 ,
0 ,
0 ,
4.78059e-05 ,
0.0462067 ,
0.000395849 ,
4143.11 ,
0.0208558 ,
6.44066e-06 ,
0 ,
0.000118456 ,
4.51617 ,
1.13048e-05 ,
0 ,
0.463282 ,
7.09023e-06 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0205751 ,
0.000526539 ,
0 ,
0.0011466 ,
0 ,
0 ,
4.36733e-05 ,
0.00903542 ,
0.000210475 ,
13830.9 ,
0.000104628 ,
8.20447e-05 ,
3.3451 ,
0.000232526 ,
2206.46 ,
0 ,
0 ,
0 ,
0.00014211 ,
0 ,
0 ,
4.37162e-05 ,
15.4513 ,
0.660862 ,
33.3755 ,
8.13735e-06 ,
8085.22 ,
0.00124604 ,
0 ,
0 ,
0 ,
0 ,
0.00378875 ,
7.33448 ,
0 ,
0.00437706 ,
234.902 ,
0.000191338 ,
2.09563 ,
9.45194e-05 ,
7.1712e-05 ,
0 ,
3.72151e-06 ,
0.160398 ,
0.000346516 ,
0.000195559 ,
4.50353e-05 ,
1.14591e-05 ,
0 ,
0 ,
0.308074 ,
0 ,
0 ,
0.0261322 ,
0.000274477 ,
0.423442 ,
0.0942772 ,
1.3311e-05 ,
0.000140457 ,
0 ,
0 ,
0 ,
0.00089591 ,
2.77216 ,
0.000218756 ,
1.57974e-06 ,
0 ,
4.04222 ,
0 ,
2.35862e-05 ,
0.0242658 ,
0 ,
0 ,
5.15997e-05 ,
1.97319 ,
2.56534e-05 ,
3.85209e+06 ,
0 ,
28982.9 ,
0 ,
0 ,
0 ,
1.25355e-07 ,
1.57579e+13 ,
0 ,
0.360856 ,
0 ,
0 ,
0 ,
0 ,
261.091 ,
0.00890695 ,
64.5466 ,
0 ,
7.72348e-05 ,
0.231518 ,
2.2488e-05 ,
0 ,
1.89384e-06 ,
5.1272e-05 ,
0.000457995 ,
0 ,
2.31948e-05 ,
