2268.06 , 
41767.1 , 
564.104 , 
7301.81 , 
1658.93 , 
1655.67 , 
66.1312 , 
35.6316 , 
2.01265e+07 , 
66.1312 , 
66.1312 , 
2292.24 , 
14158.9 , 
9995.87 , 
2342.06 , 
102713 , 
111.001 , 
1.76789e+07 , 
2259.05 , 
66.1312 , 
186.919 , 
5773.78 , 
42749.8 , 
66.1312 , 
66.1312 , 
47178.2 , 
44.812 , 
66.1312 , 
66.1312 , 
795.842 , 
3.16281e+07 , 
519094 , 
2594.32 , 
4.7446e+06 , 
247.667 , 
2277.89 , 
4962.48 , 
6.73215e+07 , 
82.4409 , 
2260.23 , 
43196.4 , 
211.285 , 
50.1656 , 
66.1312 , 
228957 , 
66.1312 , 
2275.61 , 
47.4517 , 
66.1312 , 
66.1312 , 
16962.1 , 
3603.66 , 
66.1312 , 
66.1312 , 
244.114 , 
175999 , 
1671.2 , 
356.065 , 
66.1312 , 
1872.19 , 
566.452 , 
66.1312 , 
66.1312 , 
351.017 , 
411.917 , 
72.2946 , 
2275.31 , 
1027.38 , 
43792.2 , 
350.205 , 
205578 , 
16488 , 
249.882 , 
5.4946e+08 , 
7053.27 , 
45.732 , 
167.265 , 
5.08214e+06 , 
599.814 , 
45.7416 , 
160.192 , 
192.938 , 
2270.52 , 
234080 , 
965660 , 
32665.3 , 
66.1312 , 
2263.41 , 
2267.49 , 
66.1312 , 
7.67071e+08 , 
13861.7 , 
3.9424e+08 , 
66.1312 , 
66.1312 , 
2260.23 , 
8390.53 , 
2281.56 , 
530.453 , 
2259.59 , 
66.1312 , 
66.1312 , 
66.1312 , 
51541.6 , 
78871.9 , 
3.72834e+06 , 
2.27995e+08 , 
12020.6 , 
142.328 , 
66.1312 , 
66.1312 , 
66.1312 , 
2991.17 , 
1467.7 , 
66.1312 , 
66.1312 , 
11341.8 , 
9.82007e+06 , 
37.3517 , 
66.1312 , 
796.219 , 
2336.39 , 
38.9297 , 
2266.84 , 
735.471 , 
66.1312 , 
91170.4 , 
66.1312 , 
1075.19 , 
66.1312 , 
2.29718e+22 , 
66.1312 , 
34510.2 , 
66.1312 , 
476.476 , 
2.25901e+07 , 
222.9 , 
1.46092e+07 , 
66.1312 , 
140.24 , 
1654.78 , 
232.594 , 
15535 , 
1.56091e+15 , 
91897.3 , 
8.39608e+06 , 
46.8539 , 
482.309 , 
7277.95 , 
891947 , 
66.1312 , 
32920.4 , 
1074.43 , 
220.51 , 
278.652 , 
3.55014e+08 , 
84.2098 , 
54961 , 
1675.81 , 
78101.6 , 
515549 , 
1658.72 , 
1660.51 , 
134.934 , 
1.05356e+06 , 
7.18145e+06 , 
3662.17 , 
305705 , 
8468.62 , 
2266.55 , 
2286.1 , 
2347.65 , 
31546.9 , 
1.46617e+07 , 
1.37207e+07 , 
2292.35 , 
73089.6 , 
188.932 , 
1.1082e+06 , 
221.921 , 
1024.9 , 
137139 , 
2270.77 , 
1.6688e+07 , 
2.43401e+06 , 
95.9575 , 
24255.3 , 
72290.9 , 
84.8464 , 
4.19093e+08 , 
14157.3 , 
757264 , 
301020 , 
2265.01 , 
1.14205e+09 , 
3621.39 , 
211791 , 
6.51648e+10 , 
74792.7 , 
66.1312 , 
66.1312 , 
137.053 , 
36885 , 
183.153 , 
88492.4 , 
1031.48 , 
66.1312 , 
273283 , 
1676.11 , 
66.1312 , 
2288.33 , 
1139.89 , 
4435.99 , 
662.473 , 
3512.13 , 
1261.61 , 
1690.15 , 
66.1312 , 
66.1312 , 
66.1312 , 
63.2755 , 
46.2825 , 
1657.75 , 
167.023 , 
646325 , 
5528.2 , 
2268.25 , 
219.952 , 
67.1631 , 
52.8274 , 
97.6328 , 
61.9014 , 
108.866 , 
53.6729 , 
2284.93 , 
66.1312 , 
66.1312 , 
12782.2 , 
533.304 , 
12299.1 , 
2.85803e+08 , 
574.413 , 
66.1312 , 
66.1312 , 
40071.4 , 
66.1312 , 
2275.99 , 
2567.72 , 
2266.01 , 
1.18945e+10 , 
73728.6 , 
39.6868 , 
55513 , 
1.37201e+07 , 
416310 , 
15463.7 , 
62962.1 , 
655.656 , 
66.1312 , 
69448.2 , 
66.1312 , 
2272.94 , 
66.1312 , 
770.793 , 
66.1312 , 
66.1312 , 
148.579 , 
733.859 , 
416.011 , 
66.1312 , 
66.1312 , 
212.41 , 
271.174 , 
180.707 , 
34.8941 , 
2335.03 , 
90874.1 , 
35.3412 , 
66.1312 , 
66.1312 , 
66.1312 , 
164132 , 
1.75809e+08 , 
457.72 , 
78.3314 , 
278.615 , 
12695.9 , 
1832.24 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
39720.3 , 
2243.82 , 
66.1312 , 
293294 , 
66.1312 , 
66.1312 , 
2259.71 , 
2364.62 , 
6757.49 , 
931.866 , 
66.1312 , 
3.78807e+06 , 
75839.7 , 
2293.28 , 
66.1312 , 
66.1312 , 
8467.09 , 
46314.7 , 
2285.85 , 
54440.4 , 
66.1312 , 
231.015 , 
1.04957e+07 , 
1070.37 , 
4756.47 , 
676.788 , 
244.399 , 
62.6423 , 
41.759 , 
385.831 , 
66.1312 , 
66.1312 , 
1.79676e+11 , 
91.665 , 
2267.15 , 
688.876 , 
137.383 , 
21946.3 , 
442837 , 
196.054 , 
1631.6 , 
5067.57 , 
485.219 , 
5.78242e+06 , 
4464.82 , 
66.1312 , 
112.143 , 
1056.64 , 
379.515 , 
209.511 , 
1656.4 , 
4831.5 , 
32760.5 , 
44.0778 , 
690.194 , 
83.7121 , 
2330.24 , 
1665.72 , 
66.1312 , 
2294.59 , 
178041 , 
7510.7 , 
66.1312 , 
66.1312 , 
66.1312 , 
6546.54 , 
152561 , 
66.1312 , 
477.71 , 
247375 , 
497.545 , 
42867.2 , 
237.873 , 
2264.41 , 
1486.97 , 
1.25198e+07 , 
1715.85 , 
167.676 , 
66.1312 , 
124.833 , 
5221.25 , 
4.1083e+08 , 
1.39445e+13 , 
2281.93 , 
66.1312 , 
537.982 , 
2269.88 , 
1.29472e+17 , 
483.528 , 
21912.2 , 
140.946 , 
232.75 , 
51.2581 , 
66.1312 , 
5.89287e+07 , 
2.92167e+06 , 
4.65092e+07 , 
7851.15 , 
3203.67 , 
689798 , 
567.729 , 
2273.83 , 
102.559 , 
2269.61 , 
4837.93 , 
1650.16 , 
3222.49 , 
2270.51 , 
2277.97 , 
555.34 , 
4252.17 , 
319.29 , 
1.5333e+07 , 
66.1312 , 
1.03016e+06 , 
1658.08 , 
9236.4 , 
30201.4 , 
6.10708e+08 , 
2268.24 , 
463.423 , 
1729.7 , 
66.1312 , 
74.1967 , 
2774.99 , 
1.06654e+20 , 
299700 , 
3.05446e+12 , 
564.014 , 
885219 , 
1661.84 , 
66.1312 , 
2392.56 , 
66.1312 , 
66.1312 , 
2.60639e+06 , 
3226.34 , 
40.6205 , 
26968.7 , 
27825.8 , 
19004.6 , 
284171 , 
7292.38 , 
8246.51 , 
146.019 , 
66.1312 , 
5490.05 , 
32747.8 , 
66.1312 , 
4498.42 , 
90.2138 , 
65924.8 , 
66.1312 , 
66.1312 , 
44.9282 , 
1270.83 , 
432.014 , 
136132 , 
3.79707e+06 , 
49.689 , 
50620.2 , 
12252.9 , 
66.1312 , 
1258.12 , 
2287.01 , 
7491.75 , 
154172 , 
1907.16 , 
66.1312 , 
66.1312 , 
9.59878e+06 , 
66.1312 , 
2266.46 , 
1.12456e+15 , 
6.19569e+06 , 
36.2901 , 
612312 , 
66.1312 , 
66.1312 , 
2273.46 , 
31450.6 , 
66.1312 , 
69189.3 , 
24432.7 , 
43.5234 , 
2279.58 , 
2.56015e+06 , 
3237.75 , 
674.856 , 
1.53032e+06 , 
66.1312 , 
66.1312 , 
66.1312 , 
92.7469 , 
46730.3 , 
56715.2 , 
3.61914e+06 , 
2269.98 , 
37180.6 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2463.6 , 
272.939 , 
2268.03 , 
66.1312 , 
2.27786e+09 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
5722.11 , 
2418.11 , 
43.8252 , 
1660.9 , 
66.1312 , 
66.1312 , 
66.1312 , 
12931.7 , 
9.8961e+07 , 
63319 , 
1.94799e+06 , 
1670.02 , 
1.39012e+06 , 
2261.21 , 
1.17231e+08 , 
492.692 , 
1275.89 , 
1.30837e+06 , 
66.1312 , 
4.81105e+06 , 
219662 , 
438.142 , 
1017.88 , 
839.547 , 
2272.11 , 
9089.21 , 
1.1895e+06 , 
37301.5 , 
293.539 , 
43.2386 , 
25512.6 , 
67.9239 , 
65.9882 , 
2283.93 , 
66.1312 , 
2305.63 , 
42.8142 , 
18193.6 , 
2277.98 , 
129.505 , 
408.989 , 
29737 , 
66.1312 , 
14931.6 , 
7.83393e+10 , 
90645.3 , 
15724.4 , 
10635.5 , 
159.684 , 
8685.46 , 
2265.74 , 
2677.94 , 
527.421 , 
2.57222e+06 , 
59.4233 , 
55.7628 , 
4030.12 , 
42.8331 , 
66.1312 , 
1675.97 , 
2366.32 , 
562.542 , 
687.517 , 
66.1312 , 
1688.12 , 
2269.87 , 
66.1312 , 
1859.42 , 
35.5949 , 
799.955 , 
2.24925e+09 , 
66.1312 , 
47112.5 , 
3.68554e+09 , 
66.1312 , 
559.187 , 
66.1312 , 
66.1312 , 
13291.8 , 
172951 , 
86.8043 , 
330802 , 
66.1312 , 
211.258 , 
20560.9 , 
330044 , 
137.438 , 
620.596 , 
168.429 , 
1681.38 , 
1.29605e+09 , 
2266.87 , 
66.1312 , 
30832.5 , 
503.164 , 
2436.99 , 
66.1312 , 
1960.09 , 
986580 , 
23659.6 , 
66.1312 , 
6350.06 , 
1.14934e+07 , 
78.8761 , 
1798.14 , 
23789.3 , 
66.1312 , 
1930 , 
2442.49 , 
1870.9 , 
4071.25 , 
6718.28 , 
2263.28 , 
85.5376 , 
1.59126e+07 , 
42.0577 , 
224025 , 
56.3266 , 
44274.4 , 
10863.3 , 
2311.7 , 
16226.4 , 
1.00055e+07 , 
30626.6 , 
1.76516e+06 , 
3281.98 , 
5769.07 , 
452.1 , 
265.258 , 
2148.51 , 
214.059 , 
66.1312 , 
1874.42 , 
60.9842 , 
1683.89 , 
3999.31 , 
4834.06 , 
139325 , 
66.1312 , 
66.1312 , 
89.1972 , 
519.595 , 
66804.2 , 
4604.87 , 
190.366 , 
4497.85 , 
173.558 , 
2272.19 , 
66.1312 , 
45.6839 , 
565.373 , 
356.745 , 
3479.38 , 
66.1312 , 
66.1312 , 
66.1312 , 
5724.28 , 
568.058 , 
190.94 , 
3.06872e+10 , 
2289.81 , 
66.1312 , 
1.69913e+09 , 
23434.2 , 
4.01397e+06 , 
321.76 , 
66.1312 , 
2266.02 , 
66.1312 , 
2278.18 , 
66.1312 , 
118.821 , 
44.4737 , 
2988.36 , 
246.393 , 
66.1312 , 
66.1312 , 
2.02627e+06 , 
58.5208 , 
66.1312 , 
66.1312 , 
518.062 , 
21256.5 , 
66.1312 , 
71085.8 , 
1.70641e+06 , 
2285.17 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
1.67678e+08 , 
8.3049e+06 , 
23760.6 , 
2463.13 , 
5797.04 , 
749904 , 
45.1719 , 
3.87662e+06 , 
6076.16 , 
2286.94 , 
199.328 , 
287634 , 
704807 , 
6.64266e+06 , 
66.1312 , 
2271.13 , 
66.1312 , 
89.0797 , 
137.207 , 
2265.12 , 
2272.41 , 
212554 , 
935.485 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
22802.5 , 
2290.71 , 
4208.95 , 
2040.02 , 
253645 , 
1.50296e+07 , 
66.1312 , 
66.1312 , 
2.32979e+10 , 
66.1312 , 
1.25061e+10 , 
31296.8 , 
1651.94 , 
246057 , 
2278.22 , 
479627 , 
37.3119 , 
4264.59 , 
711857 , 
366.032 , 
128.735 , 
32940.2 , 
2276.49 , 
2616.4 , 
1.85293e+06 , 
30877.5 , 
463555 , 
221094 , 
3018.18 , 
1.13723e+07 , 
1.13249e+06 , 
33607.9 , 
95278.8 , 
66.1312 , 
2282.37 , 
294913 , 
1262.82 , 
129.665 , 
8381.5 , 
156241 , 
58.0722 , 
9679.93 , 
91.9251 , 
2.34073e+06 , 
66.1312 , 
66.1312 , 
2266.41 , 
102394 , 
2.82947e+07 , 
1.77868e+09 , 
18928.1 , 
128.698 , 
270464 , 
57.4743 , 
56.4968 , 
2271.04 , 
40247.9 , 
66.1312 , 
66.1312 , 
237664 , 
66.1312 , 
66.1312 , 
310.963 , 
2293.67 , 
2487.25 , 
2275.8 , 
1860.42 , 
1.70912e+08 , 
1.87148e+08 , 
2.71476e+08 , 
66.1312 , 
151608 , 
88.9576 , 
2266.69 , 
66.1312 , 
2.04911e+09 , 
36943.5 , 
2261.26 , 
47.2124 , 
3.58902e+10 , 
66.1312 , 
66.1312 , 
6200.91 , 
1270.37 , 
42.2238 , 
66.1312 , 
7663.47 , 
2269.84 , 
867.315 , 
1062.5 , 
2273.25 , 
4410.74 , 
17454.9 , 
20785.6 , 
2276.77 , 
1662.67 , 
240.562 , 
35435.2 , 
331.247 , 
2280.95 , 
188688 , 
2.89802e+06 , 
56.9005 , 
2286.91 , 
189595 , 
66.1312 , 
35924 , 
1909.19 , 
1768.7 , 
39.0534 , 
3299.57 , 
4352.85 , 
65.571 , 
2.03447e+06 , 
50517.6 , 
3.39454e+07 , 
1326.08 , 
91.6336 , 
486.262 , 
773.176 , 
66.1312 , 
66.1312 , 
4.1738e+06 , 
66.1312 , 
124809 , 
2259.41 , 
63.3142 , 
2272.3 , 
66.1312 , 
57.4191 , 
66.1312 , 
2065.07 , 
1032.64 , 
2638.21 , 
2.94196e+06 , 
2279.46 , 
2112.09 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2746.5 , 
9625.72 , 
18231.4 , 
61.9399 , 
66.1312 , 
66.1312 , 
1.09073e+06 , 
103.602 , 
1.38317e+07 , 
26180.7 , 
13883.7 , 
66.1312 , 
1651.1 , 
73.8144 , 
2296.25 , 
36.6606 , 
2280.01 , 
66.1312 , 
53991.5 , 
66.1312 , 
66.1312 , 
66.1312 , 
7447.35 , 
2290.62 , 
541811 , 
1809.91 , 
96.953 , 
66.1312 , 
1.38619e+06 , 
58.1005 , 
60664.8 , 
516.588 , 
305.16 , 
41.4862 , 
168.042 , 
197.645 , 
3746.98 , 
84.762 , 
1652.74 , 
66.1312 , 
250.885 , 
1609.59 , 
66.1312 , 
66.1312 , 
162.05 , 
93.1921 , 
3.75478e+06 , 
639.846 , 
2.70468e+13 , 
29233.7 , 
66.1312 , 
66.1312 , 
1589.71 , 
149.986 , 
630.024 , 
157.441 , 
2138.56 , 
480.039 , 
171.588 , 
1792.53 , 
22394.4 , 
66.1312 , 
2159.12 , 
66.1312 , 
148.505 , 
14349 , 
2.49341e+09 , 
4464.33 , 
119.13 , 
11290.9 , 
66.1312 , 
4.63999e+06 , 
66.1312 , 
66.1312 , 
66.1312 , 
39464.7 , 
66.1312 , 
5741.59 , 
9572.5 , 
2021.5 , 
819.97 , 
10356.2 , 
66.1312 , 
400.07 , 
66.1312 , 
66.1312 , 
999.387 , 
283.415 , 
417.243 , 
17668 , 
474222 , 
184.216 , 
2885.68 , 
527.39 , 
5.68232e+06 , 
39217.1 , 
2442.42 , 
7299.6 , 
672.091 , 
66.1312 , 
2277.77 , 
710.122 , 
4.80225e+06 , 
147.734 , 
2268.38 , 
5305.49 , 
80944.4 , 
429.443 , 
3021.32 , 
1415.52 , 
1.70151e+13 , 
42.5028 , 
220.337 , 
2701.14 , 
66.1312 , 
248.494 , 
3398.86 , 
1922.74 , 
662.3 , 
2.4991e+13 , 
1.19049e+07 , 
514.332 , 
61.0942 , 
66.1312 , 
8.55036e+06 , 
8.49114e+06 , 
79.4095 , 
2266.83 , 
490584 , 
1034.41 , 
17907.8 , 
2260.9 , 
2271.01 , 
370.911 , 
2887.35 , 
1.07727e+06 , 
286.427 , 
66.1312 , 
91361 , 
5727.26 , 
7.95504e+06 , 
18642 , 
52.0759 , 
66.1312 , 
66.1312 , 
96053.6 , 
1218.92 , 
293001 , 
127214 , 
6252.63 , 
66.1312 , 
170.034 , 
933.116 , 
772406 , 
492.864 , 
66.1312 , 
2279.15 , 
66.1312 , 
819.337 , 
66.1312 , 
2266.27 , 
579.054 , 
1.37207e+07 , 
266.985 , 
2268.65 , 
66.1312 , 
2298.05 , 
145.312 , 
5741.54 , 
225.119 , 
8.18855e+06 , 
367591 , 
66.1312 , 
66.1312 , 
66.1312 , 
105.409 , 
66.1312 , 
797052 , 
8.30564e+06 , 
66.1312 , 
231966 , 
66.1312 , 
66.1312 , 
5.62032e+06 , 
513.923 , 
8.50399e+06 , 
508.362 , 
66.1312 , 
66.1312 , 
66.1312 , 
1685.56 , 
1657.11 , 
1.1004e+07 , 
25289.5 , 
23977.8 , 
66.1312 , 
35647.1 , 
559.948 , 
1656.29 , 
1.96097e+08 , 
66.1312 , 
2291.47 , 
2264.71 , 
66.1312 , 
16633.2 , 
1.36097e+06 , 
2269.61 , 
12396.4 , 
66.1312 , 
66.1312 , 
66.1312 , 
2359.09 , 
55.4345 , 
977531 , 
66.1312 , 
2.61727e+13 , 
682828 , 
1265.7 , 
7419.91 , 
48.1013 , 
66.1312 , 
61979.3 , 
713.505 , 
7.60157e+09 , 
201093 , 
173.484 , 
66.1312 , 
66.1312 , 
1.46888e+07 , 
475.286 , 
1666.38 , 
108.866 , 
7018.78 , 
1.37207e+07 , 
2276.06 , 
15782.6 , 
84.5558 , 
117148 , 
1526.62 , 
805.698 , 
1010.75 , 
141.575 , 
2686.34 , 
3.9609e+10 , 
2263.38 , 
100949 , 
2.63918e+06 , 
66.1312 , 
66.1312 , 
47627 , 
39.1827 , 
6822.67 , 
132.444 , 
3972.23 , 
2551.67 , 
2291.22 , 
1.56852e+08 , 
66.1312 , 
66.1312 , 
66.1312 , 
413.808 , 
179.115 , 
37001.4 , 
32806.2 , 
2.19121e+10 , 
66.1312 , 
13974.5 , 
475.547 , 
1.18381e+07 , 
67865.3 , 
66.1312 , 
161.211 , 
7447.77 , 
2282.92 , 
433.095 , 
14453.8 , 
371106 , 
721.041 , 
66.1312 , 
66.1312 , 
413.251 , 
66.1312 , 
114.886 , 
2458.51 , 
537601 , 
66.1312 , 
106.666 , 
66.1312 , 
66.1312 , 
1550.07 , 
5294.39 , 
175.481 , 
66.1312 , 
12984.8 , 
66.1312 , 
189.356 , 
5590.82 , 
3.73914e+06 , 
66.1312 , 
611.518 , 
342.615 , 
66.1312 , 
2290.36 , 
66.1312 , 
51116.4 , 
40558.9 , 
96.6537 , 
7271.53 , 
1760.4 , 
1.80673e+06 , 
2561.26 , 
11066.6 , 
225.614 , 
329689 , 
399.902 , 
24801.7 , 
7292.52 , 
21980.7 , 
1.47426e+08 , 
66.1312 , 
4819.53 , 
390.367 , 
3432.88 , 
13837.1 , 
2073.34 , 
66.1312 , 
704.927 , 
95.8478 , 
206.504 , 
4.88178e+09 , 
12823.3 , 
1282.6 , 
6.7922e+07 , 
623.502 , 
2325.96 , 
9.83767e+07 , 
60.1258 , 
48.936 , 
199.099 , 
66.1312 , 
9998.12 , 
989.545 , 
4.73477e+07 , 
68597.5 , 
3091.45 , 
2510.56 , 
473.882 , 
66.1312 , 
57.2584 , 
66.1312 , 
54824.8 , 
432.35 , 
79.28 , 
13793.3 , 
8.29285e+06 , 
2357.52 , 
126.354 , 
13717.8 , 
337.361 , 
2276.65 , 
124.489 , 
2299.98 , 
66.1312 , 
5800.18 , 
66.1312 , 
472275 , 
80.6939 , 
7.51276e+06 , 
66.1312 , 
24394.1 , 
585.209 , 
66.1312 , 
1711.27 , 
73.0147 , 
66.1312 , 
64243.4 , 
66.1312 , 
66.1312 , 
628.206 , 
33913.6 , 
62692 , 
294.654 , 
19064.9 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
869.443 , 
379.972 , 
3179.94 , 
66.1312 , 
26688.3 , 
42791.2 , 
66.1312 , 
2294.92 , 
259.34 , 
66.1312 , 
66.1312 , 
1113.93 , 
66.1312 , 
3240.47 , 
623386 , 
66.1312 , 
4583.25 , 
66.1312 , 
66.1312 , 
592.578 , 
188.376 , 
1060.31 , 
6.42963e+06 , 
2264.63 , 
1257.23 , 
432.453 , 
56.6071 , 
6496.38 , 
2258.12 , 
1.72113e+16 , 
20275.3 , 
501.916 , 
9.12512e+06 , 
1.09112e+06 , 
66.1312 , 
4523.72 , 
2274.07 , 
2295.02 , 
66.1312 , 
141.953 , 
128543 , 
220.969 , 
692.879 , 
1653.45 , 
76.5064 , 
66.1312 , 
1.15543e+06 , 
20116.8 , 
66.1312 , 
66.1312 , 
1693.93 , 
66.1312 , 
662.94 , 
215414 , 
66.1312 , 
70564.3 , 
1303.34 , 
1.73863e+06 , 
5.51338e+09 , 
1416.05 , 
1756.35 , 
88378.8 , 
1653.49 , 
66.1312 , 
66.1312 , 
2272.58 , 
2.79793e+07 , 
8.10398e+08 , 
415.536 , 
2278.47 , 
801.063 , 
392.342 , 
10715.4 , 
2274.51 , 
11222.7 , 
2266.28 , 
7.59056e+07 , 
4.86738e+06 , 
52.8069 , 
273316 , 
8.52664e+07 , 
66.1312 , 
66.1312 , 
1660.7 , 
2262.67 , 
261.175 , 
129959 , 
981091 , 
2269.84 , 
66.1312 , 
66.1312 , 
2265.45 , 
106307 , 
8.41997e+07 , 
172365 , 
2032.85 , 
2396.84 , 
124.38 , 
2280.78 , 
2299.34 , 
144.076 , 
8.64173e+06 , 
66.1312 , 
66.1312 , 
2633.38 , 
5.23598e+06 , 
4.65726e+09 , 
1.26682e+09 , 
2.48284e+08 , 
371501 , 
1.13438e+07 , 
66.1312 , 
66.1312 , 
43.7074 , 
2.56431e+06 , 
2265.75 , 
410.046 , 
66.1312 , 
66.1312 , 
565.216 , 
2290.52 , 
66.1312 , 
66.1312 , 
196.451 , 
2278.65 , 
6680.72 , 
1.24005e+06 , 
676.106 , 
779727 , 
2294.42 , 
31219.2 , 
772100 , 
2.08132e+14 , 
2818.7 , 
2257.37 , 
490.891 , 
2269.12 , 
66.1312 , 
528.583 , 
2268.77 , 
93.8496 , 
3012.21 , 
2279.28 , 
2406.87 , 
2641.82 , 
20011.2 , 
326.846 , 
306953 , 
1.809e+06 , 
2.65378e+06 , 
15561 , 
66.1312 , 
109714 , 
39.5164 , 
138.584 , 
1805.07 , 
1.8975e+10 , 
15883.7 , 
66.1312 , 
66.1312 , 
5.253e+06 , 
4255.86 , 
189793 , 
66.1312 , 
66.1312 , 
66.1312 , 
699.736 , 
66.1312 , 
842.899 , 
818.76 , 
101854 , 
150.173 , 
511.573 , 
66.1312 , 
66.1312 , 
66.1312 , 
48.7371 , 
149.471 , 
682.496 , 
38452.6 , 
11724.7 , 
403177 , 
66.1312 , 
1.66106e+09 , 
66.1312 , 
46.2456 , 
562.255 , 
648.257 , 
25052 , 
1602.16 , 
43526.7 , 
66.1312 , 
1.8378e+06 , 
6070.05 , 
66.1312 , 
2375.44 , 
66.1312 , 
122.856 , 
8.68523e+06 , 
62547.5 , 
11444 , 
5462.72 , 
134.915 , 
159903 , 
4520.91 , 
66.1312 , 
216.879 , 
448363 , 
2283.8 , 
181.577 , 
66.1312 , 
37.8578 , 
2368.18 , 
244781 , 
57.4977 , 
28962.7 , 
68.161 , 
1.15122e+06 , 
1.41746e+06 , 
1658.11 , 
407.369 , 
30.3618 , 
66.1312 , 
3.01408e+08 , 
26214.6 , 
65846.9 , 
66.1312 , 
66.1312 , 
69230.7 , 
3107.87 , 
66.1312 , 
2.35689e+06 , 
39393.1 , 
243.259 , 
66.1312 , 
416.048 , 
343511 , 
690.994 , 
412.779 , 
2185.08 , 
483.391 , 
44.3269 , 
29585.9 , 
2259.43 , 
112.923 , 
3.44738e+06 , 
357.006 , 
2262.59 , 
1350.96 , 
66.1312 , 
108989 , 
2744.59 , 
46.4626 , 
66.1312 , 
976.531 , 
4.05022e+09 , 
66.1312 , 
1271.16 , 
66.1312 , 
66.1312 , 
5483.87 , 
66.1312 , 
6980.54 , 
1388.82 , 
2.67511e+07 , 
42.0323 , 
1.46887e+07 , 
1.10993e+08 , 
177429 , 
40414.5 , 
1852.47 , 
197.374 , 
811.29 , 
3178.42 , 
154.127 , 
2274.68 , 
339.215 , 
9.00749e+07 , 
130.114 , 
3.02936e+07 , 
66.1312 , 
66.1312 , 
2288.15 , 
718.037 , 
2296.14 , 
66.1312 , 
58.3638 , 
1342.86 , 
43973.3 , 
492.273 , 
4716.84 , 
7196.92 , 
18929.2 , 
1.18253e+08 , 
66.1312 , 
25992.5 , 
68.2851 , 
2.59984e+06 , 
7.32981e+08 , 
71.3377 , 
360.301 , 
153.656 , 
129.883 , 
49.0581 , 
25297.6 , 
66.1312 , 
66.1312 , 
346202 , 
218860 , 
108.402 , 
1.12999e+08 , 
292867 , 
148.544 , 
66.1312 , 
66.1312 , 
1.20519e+06 , 
70.8852 , 
1678.73 , 
146.155 , 
82536.9 , 
37529.8 , 
579.479 , 
115.065 , 
5860.58 , 
15166.3 , 
1679.13 , 
180096 , 
7299.77 , 
2291.09 , 
2278.46 , 
66.1312 , 
66.1312 , 
66.1312 , 
1.31177e+06 , 
66.1312 , 
1656 , 
1890.98 , 
6399.87 , 
3.22744e+07 , 
66.1312 , 
66.1312 , 
40852.5 , 
1679.22 , 
1097 , 
1.97463e+06 , 
237.654 , 
66.1312 , 
66.1312 , 
1356.98 , 
66.1312 , 
993681 , 
58738 , 
1.3489e+10 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2276.76 , 
2.49726e+10 , 
133.013 , 
5.99068e+06 , 
2.48655e+06 , 
66.1312 , 
66.1312 , 
126.95 , 
3.45338e+14 , 
1953.66 , 
66.1312 , 
2767.72 , 
567.551 , 
143845 , 
66.1312 , 
66.1312 , 
2259.93 , 
10821.3 , 
1741.86 , 
66.1312 , 
4886.02 , 
1892.62 , 
818579 , 
2.4186e+11 , 
76.2373 , 
66.1312 , 
66.1312 , 
52.7671 , 
66.1312 , 
1653.12 , 
2861.8 , 
243.962 , 
3938.76 , 
53.5812 , 
66.1312 , 
19442.4 , 
602.588 , 
2.30432e+07 , 
5.11156e+06 , 
3.82993e+07 , 
66.1312 , 
2.69033e+07 , 
465.487 , 
51332.2 , 
477.94 , 
2295.27 , 
1673.47 , 
1.01715e+06 , 
2268.29 , 
14108.1 , 
1.76718e+06 , 
66.1312 , 
331.541 , 
715.268 , 
1.43531e+11 , 
130.987 , 
66.1312 , 
2269.72 , 
116637 , 
1.0731e+15 , 
90.1883 , 
14159.7 , 
3260.51 , 
408.984 , 
30658 , 
1.03775e+08 , 
3380.41 , 
416.812 , 
78.69 , 
2266.1 , 
1.41395e+07 , 
86.973 , 
50167.5 , 
86683.8 , 
66.1312 , 
66.1312 , 
50871.2 , 
1658.14 , 
141.915 , 
30413.2 , 
61.0822 , 
332.917 , 
66.1312 , 
97121.8 , 
2279.36 , 
5.31712e+10 , 
876.048 , 
8037.02 , 
91768.9 , 
1.75502e+08 , 
66.1312 , 
194.186 , 
2270.64 , 
66.1312 , 
468857 , 
66.1312 , 
66.1312 , 
6557.78 , 
1249.36 , 
154.264 , 
101.942 , 
2906.46 , 
2290.56 , 
551.648 , 
2285.28 , 
1455.63 , 
3.13185e+10 , 
1531.76 , 
23302.6 , 
8.08476e+11 , 
66.1312 , 
66.1312 , 
135.503 , 
6000.19 , 
558.616 , 
418.915 , 
7890.92 , 
1.40359e+06 , 
1169.11 , 
5.39924e+08 , 
138.125 , 
139.281 , 
2324.45 , 
57.2446 , 
66.1312 , 
125.498 , 
1575.19 , 
26181.1 , 
6741.38 , 
66.1312 , 
1661.84 , 
3023.98 , 
